Benchmark: c1355_99
Cycle94: new_n89_(91)=nor2{G127gat(18),G120gat(17)}
Cycle95: new_n93_(95)=nor2{new_n92_(89),new_n89_(91)}
Cycle96: new_n94_(97)=inv1{new_n93_(95)}
Cycle97: Initialization(Ron){new_n175_(43),new_n177_(41),new_n162_(73),new_n179_(45),new_n161_(74),new_n178_(42),new_n180_(50),new_n181_(44),new_n186_(51),new_n188_(55),new_n192_(60),new_n194_(68),new_n190_(57),new_n196_(67),new_n189_(54),new_n195_(61),new_n197_(63),new_n198_(65),new_n200_(75),new_n202_(79),new_n204_(80),new_n203_(78),new_n205_(85),new_n206_(86),new_n89_(91),new_n92_(89)}
Cycle98: new_n95_(89)=inv1{G113gat(16)}
Cycle99: new_n96_(91)=nor2{G134gat(19),new_n95_(89)}
Cycle100: new_n97_(86)=inv1{G134gat(19)}
Cycle101: new_n98_(85)=nor2{new_n97_(86),G113gat(16)}
Cycle102: new_n99_(78)=nor2{new_n98_(85),new_n96_(91)}
Cycle103: new_n100_(80)=inv1{new_n99_(78)}
Cycle104: new_n101_(79)=nor2{new_n100_(80),new_n94_(97)}
Cycle105: new_n102_(75)=nor2{new_n99_(78),new_n93_(95)}
Cycle106: new_n103_(65)=nor2{new_n102_(75),new_n101_(79)}
Cycle107: new_n215_(63)=inv1{G227gat(34)}
Cycle108: new_n216_(61)=nor2{new_n76_(56),new_n215_(63)}
Cycle109: new_n217_(54)=inv1{new_n216_(61)}
Cycle110: new_n218_(67)=nor2{new_n217_(54),new_n103_(65)}
Cycle111: new_n130_(57)=inv1{new_n103_(65)}
Cycle112: new_n219_(68)=nor2{new_n216_(61),new_n130_(57)}
Cycle113: new_n220_(60)=nor2{new_n219_(68),new_n218_(67)}
Cycle114: new_n209_(55)=inv1{G71gat(10)}
Cycle115: new_n210_(51)=nor2{G99gat(14),new_n209_(55)}
Cycle116: new_n211_(44)=inv1{G99gat(14)}
Cycle117: new_n212_(50)=nor2{new_n211_(44),G71gat(10)}
Cycle118: new_n213_(42)=nor2{new_n212_(50),new_n210_(51)}
Cycle119: new_n214_(74)=inv1{new_n213_(42)}
Cycle120: new_n221_(45)=nor2{new_n220_(60),new_n214_(74)}
Cycle121: new_n222_(73)=inv1{new_n220_(60)}
Cycle122: new_n223_(41)=nor2{new_n222_(73),new_n213_(42)}
Cycle123: new_n224_(43)=nor2{new_n223_(41),new_n221_(45)}
Cycle124: Initialization(Ron){new_n96_(91),new_n98_(85),new_n94_(97),new_n100_(80),new_n93_(95),new_n99_(78),new_n101_(79),new_n102_(75),new_n215_(63),new_n217_(54),new_n216_(61),new_n218_(67),new_n219_(68),new_n210_(51),new_n212_(50),new_n214_(74),new_n220_(60),new_n213_(42),new_n222_(73),new_n221_(45),new_n223_(41)}
Cycle125: new_n225_(41)=inv1{new_n224_(43)}
Cycle126: new_n226_(45)=nor2{new_n225_(41),new_n208_(94)}
Cycle127: new_n227_(73)=nor2{new_n224_(43),new_n207_(88)}
Cycle128: new_n228_(42)=nor2{new_n227_(73),new_n226_(45)}
Cycle129: new_n229_(60)=inv1{new_n228_(42)}
Cycle130: new_n230_(74)=nor2{new_n229_(60),new_n182_(46)}
Cycle131: new_n231_(50)=inv1{new_n182_(46)}
Cycle132: new_n232_(51)=nor2{new_n228_(42),new_n231_(50)}
Cycle133: new_n233_(68)=nor2{new_n232_(51),new_n230_(74)}
Cycle134: new_n74_(67)=inv1{G1gat(0)}
Cycle135: new_n120_(61)=nor2{G85gat(12),new_n74_(67)}
Cycle136: new_n121_(54)=inv1{G85gat(12)}
Cycle137: new_n122_(63)=nor2{new_n121_(54),G1gat(0)}
Cycle138: new_n123_(75)=nor2{new_n122_(63),new_n120_(61)}
Cycle139: new_n124_(79)=inv1{new_n123_(75)}
Cycle140: new_n125_(78)=nor2{new_n124_(79),new_n119_(52)}
Cycle141: new_n126_(95)=nor2{new_n123_(75),new_n118_(58)}
Cycle142: new_n127_(80)=nor2{new_n126_(95),new_n125_(78)}
Cycle143: new_n128_(97)=inv1{new_n127_(80)}
Cycle144: new_n129_(85)=nor2{new_n128_(97),new_n103_(65)}
Cycle145: new_n131_(91)=nor2{new_n127_(80),new_n130_(57)}
Cycle146: Initialization(Ron){new_n208_(94),new_n225_(41),new_n207_(88),new_n224_(43),new_n226_(45),new_n227_(73),new_n120_(61),new_n122_(63),new_n119_(52),new_n124_(79),new_n118_(58),new_n123_(75),new_n125_(78),new_n126_(95),new_n103_(65),new_n128_(97),new_n130_(57),new_n127_(80)}
Cycle147: new_n132_(80)=nor2{new_n131_(91),new_n129_(85)}
Cycle148: new_n133_(57)=inv1{new_n132_(80)}
Cycle149: new_n75_(97)=inv1{G225gat(32)}
Cycle150: new_n77_(65)=nor2{new_n76_(56),new_n75_(97)}
Cycle151: new_n78_(95)=inv1{new_n77_(65)}
Cycle152: new_n80_(78)=inv1{G29gat(4)}
Cycle153: new_n81_(75)=inv1{G57gat(8)}
Cycle154: new_n82_(58)=nor2{new_n81_(75),new_n80_(78)}
Cycle155: new_n79_(79)=nor2{G57gat(8),G29gat(4)}
Cycle156: new_n83_(52)=nor2{new_n82_(58),new_n79_(79)}
Cycle157: new_n84_(63)=nor2{new_n83_(52),new_n78_(95)}
Cycle158: new_n85_(61)=inv1{new_n83_(52)}
Cycle159: new_n86_(73)=nor2{new_n85_(61),new_n77_(65)}
Cycle160: new_n87_(45)=nor2{new_n86_(73),new_n84_(63)}
Cycle161: new_n88_(43)=inv1{new_n87_(45)}
Cycle162: new_n134_(88)=nor2{new_n133_(57),new_n88_(43)}
Cycle163: new_n135_(41)=nor2{new_n132_(80),new_n87_(45)}
Cycle164: new_n136_(94)=nor2{new_n135_(41),new_n134_(88)}
Cycle165: Initialization(Ron){new_n129_(85),new_n131_(91),new_n75_(97),new_n79_(79),new_n82_(58),new_n78_(95),new_n83_(52),new_n77_(65),new_n85_(61),new_n84_(63),new_n86_(73),new_n88_(43),new_n133_(57),new_n87_(45),new_n132_(80),new_n134_(88),new_n135_(41)}
Cycle166: new_n234_(41)=inv1{new_n136_(94)}
Cycle167: new_n245_(88)=inv1{G226gat(33)}
Cycle168: new_n246_(80)=nor2{new_n76_(56),new_n245_(88)}
Cycle169: new_n247_(45)=inv1{new_n246_(80)}
Cycle170: new_n248_(57)=nor2{new_n247_(45),new_n155_(81)}
Cycle171: new_n249_(43)=nor2{new_n246_(80),new_n153_(84)}
Cycle172: new_n250_(73)=nor2{new_n249_(43),new_n248_(57)}
Cycle173: new_n251_(63)=inv1{new_n250_(73)}
Cycle174: new_n252_(61)=inv1{G8gat(1)}
Cycle175: new_n253_(65)=nor2{G36gat(5),new_n252_(61)}
Cycle176: new_n254_(52)=inv1{G36gat(5)}
Cycle177: new_n255_(95)=nor2{new_n254_(52),G8gat(1)}
Cycle178: new_n256_(58)=nor2{new_n255_(95),new_n253_(65)}
Cycle179: new_n257_(79)=nor2{new_n256_(58),new_n251_(63)}
Cycle180: new_n258_(97)=inv1{new_n256_(58)}
Cycle181: new_n259_(91)=nor2{new_n258_(97),new_n250_(73)}
Cycle182: new_n260_(85)=nor2{new_n259_(91),new_n257_(79)}
Cycle183: Initialization(Ron){new_n245_(88),new_n155_(81),new_n247_(45),new_n153_(84),new_n246_(80),new_n248_(57),new_n249_(43),new_n253_(65),new_n255_(95),new_n251_(63),new_n256_(58),new_n250_(73),new_n258_(97),new_n257_(79),new_n259_(91)}
Cycle184: new_n261_(91)=inv1{new_n260_(85)}
Cycle185: new_n235_(79)=inv1{G64gat(9)}
Cycle186: new_n236_(97)=nor2{G92gat(13),new_n235_(79)}
Cycle187: new_n237_(73)=inv1{G92gat(13)}
Cycle188: new_n238_(58)=nor2{new_n237_(73),G64gat(9)}
Cycle189: new_n239_(63)=nor2{new_n238_(58),new_n236_(97)}
Cycle190: new_n240_(95)=inv1{new_n239_(63)}
Cycle191: new_n241_(65)=nor2{new_n240_(95),new_n199_(70)}
Cycle192: new_n242_(43)=nor2{new_n239_(63),new_n201_(76)}
Cycle193: new_n243_(57)=nor2{new_n242_(43),new_n241_(65)}
Cycle194: new_n244_(80)=inv1{new_n243_(57)}
Cycle195: new_n262_(84)=nor2{new_n261_(91),new_n244_(80)}
Cycle196: new_n263_(45)=nor2{new_n260_(85),new_n243_(57)}
Cycle197: new_n264_(81)=nor2{new_n263_(45),new_n262_(84)}
Cycle198: new_n265_(88)=nor2{new_n264_(81),new_n234_(41)}
Cycle199: Initialization(Ron){new_n236_(97),new_n238_(58),new_n199_(70),new_n240_(95),new_n201_(76),new_n239_(63),new_n241_(65),new_n242_(43),new_n244_(80),new_n261_(91),new_n243_(57),new_n260_(85),new_n262_(84),new_n263_(45)}
Cycle200: new_n266_(45)=inv1{new_n265_(88)}
Cycle201: new_n267_(84)=nor2{new_n266_(45),new_n233_(68)}
Cycle202: new_n268_(85)=inv1{new_n264_(81)}
Cycle203: new_n269_(57)=nor2{new_n268_(85),new_n234_(41)}
Cycle204: new_n270_(91)=nor2{new_n264_(81),new_n136_(94)}
Cycle205: new_n271_(80)=nor2{new_n270_(91),new_n269_(57)}
Cycle206: new_n272_(43)=nor2{new_n229_(60),new_n231_(50)}
Cycle207: new_n273_(65)=inv1{new_n272_(43)}
Cycle208: new_n274_(63)=nor2{new_n273_(65),new_n271_(80)}
Cycle209: new_n275_(76)=nor2{new_n274_(63),new_n267_(84)}
Cycle210: new_n349_(95)=nor2{G106gat(15),new_n121_(54)}
Cycle211: new_n350_(70)=nor2{new_n165_(47),G85gat(12)}
Cycle212: new_n351_(58)=nor2{new_n350_(70),new_n349_(95)}
Cycle213: new_n352_(97)=inv1{new_n351_(58)}
Cycle214: Initialization(Ron){new_n265_(88),new_n233_(68),new_n266_(45),new_n234_(41),new_n264_(81),new_n231_(50),new_n229_(60),new_n272_(43),new_n271_(80),new_n273_(65),new_n267_(84),new_n274_(63),new_n349_(95),new_n350_(70)}
Cycle215: new_n353_(70)=nor2{G99gat(14),new_n237_(73)}
Cycle216: new_n354_(95)=nor2{new_n211_(44),G92gat(13)}
Cycle217: new_n355_(63)=nor2{new_n354_(95),new_n353_(70)}
Cycle218: new_n356_(84)=inv1{new_n355_(63)}
Cycle219: new_n357_(65)=nor2{new_n356_(84),new_n352_(97)}
Cycle220: new_n358_(80)=nor2{new_n355_(63),new_n351_(58)}
Cycle221: new_n359_(43)=nor2{new_n358_(80),new_n357_(65)}
Cycle222: new_n378_(60)=nor2{new_n359_(43),new_n97_(86)}
Cycle223: new_n360_(50)=inv1{new_n359_(43)}
Cycle224: new_n379_(81)=nor2{new_n360_(50),G134gat(19)}
Cycle225: new_n380_(41)=nor2{new_n379_(81),new_n378_(60)}
Cycle226: new_n381_(45)=inv1{new_n380_(41)}
Cycle227: new_n382_(68)=nor2{new_n381_(45),new_n112_(64)}
Cycle228: new_n383_(88)=nor2{new_n380_(41),G162gat(23)}
Cycle229: Initialization(Ron){new_n353_(70),new_n354_(95),new_n352_(97),new_n356_(84),new_n351_(58),new_n355_(63),new_n357_(65),new_n358_(80),new_n378_(60),new_n379_(81),new_n381_(45),new_n380_(41)}
Cycle230: new_n384_(41)=nor2{new_n383_(88),new_n382_(68)}
Cycle231: new_n385_(45)=inv1{new_n384_(41)}
Cycle232: new_n308_(81)=nor2{new_n183_(82),new_n254_(52)}
Cycle233: new_n307_(60)=nor2{G43gat(6),G36gat(5)}
Cycle234: new_n309_(80)=nor2{new_n308_(81),new_n307_(60)}
Cycle235: new_n310_(65)=inv1{new_n309_(80)}
Cycle236: new_n311_(63)=nor2{G50gat(7),new_n80_(78)}
Cycle237: new_n312_(58)=nor2{new_n137_(77),G29gat(4)}
Cycle238: new_n313_(84)=nor2{new_n312_(58),new_n311_(63)}
Cycle239: new_n314_(97)=inv1{new_n313_(84)}
Cycle240: new_n315_(95)=nor2{new_n314_(97),new_n310_(65)}
Cycle241: new_n316_(70)=nor2{new_n313_(84),new_n309_(80)}
Cycle242: Initialization(Ron){new_n382_(68),new_n383_(88),new_n307_(60),new_n308_(81),new_n311_(63),new_n312_(58),new_n310_(65),new_n314_(97),new_n309_(80),new_n313_(84)}
Cycle243: new_n317_(84)=nor2{new_n316_(70),new_n315_(95)}
Cycle244: new_n390_(80)=inv1{G232gat(39)}
Cycle245: new_n391_(97)=nor2{new_n76_(56),new_n390_(80)}
Cycle246: new_n392_(65)=inv1{new_n391_(97)}
Cycle247: new_n393_(58)=nor2{new_n392_(65),new_n317_(84)}
Cycle248: new_n319_(63)=inv1{new_n317_(84)}
Cycle249: new_n394_(81)=nor2{new_n391_(97),new_n319_(63)}
Cycle250: new_n395_(60)=nor2{new_n394_(81),new_n393_(58)}
Cycle251: new_n386_(88)=nor2{G218gat(31),new_n187_(53)}
Cycle252: new_n387_(68)=nor2{new_n141_(96),G190gat(27)}
Cycle253: Initialization(Ron){new_n315_(95),new_n316_(70),new_n390_(80),new_n392_(65),new_n391_(97),new_n393_(58),new_n394_(81)}
Cycle254: new_n388_(81)=nor2{new_n387_(68),new_n386_(88)}
Cycle255: new_n389_(58)=inv1{new_n388_(81)}
Cycle256: new_n396_(97)=nor2{new_n395_(60),new_n389_(58)}
Cycle257: new_n397_(65)=inv1{new_n395_(60)}
Cycle258: new_n398_(80)=nor2{new_n397_(65),new_n388_(81)}
Cycle259: new_n399_(70)=nor2{new_n398_(80),new_n396_(97)}
Cycle260: new_n400_(95)=inv1{new_n399_(70)}
Cycle261: Initialization(Ron){new_n386_(88),new_n387_(68),new_n389_(58),new_n395_(60),new_n388_(81),new_n397_(65),new_n396_(97),new_n398_(80)}
Cycle262: new_n401_(80)=nor2{new_n400_(95),new_n385_(45)}
Cycle263: new_n402_(97)=nor2{new_n399_(70),new_n384_(41)}
Cycle264: new_n403_(65)=nor2{new_n402_(97),new_n401_(80)}
Cycle265: new_n404_(81)=inv1{new_n403_(65)}
Cycle266: new_n330_(60)=nor2{G78gat(11),new_n81_(75)}
Cycle267: new_n331_(58)=nor2{new_n163_(49),G57gat(8)}
Cycle268: new_n332_(68)=nor2{new_n331_(58),new_n330_(60)}
Cycle269: new_n333_(88)=inv1{new_n332_(68)}
Cycle270: Initialization(Ron){new_n385_(45),new_n400_(95),new_n384_(41),new_n399_(70),new_n401_(80),new_n402_(97),new_n330_(60),new_n331_(58)}
Cycle271: new_n334_(58)=nor2{G71gat(10),new_n235_(79)}
Cycle272: new_n335_(60)=nor2{new_n209_(55),G64gat(9)}
Cycle273: new_n336_(97)=nor2{new_n335_(60),new_n334_(58)}
Cycle274: new_n337_(80)=inv1{new_n336_(97)}
Cycle275: new_n338_(70)=nor2{new_n337_(80),new_n333_(88)}
Cycle276: new_n339_(41)=nor2{new_n336_(97),new_n332_(68)}
Cycle277: new_n340_(95)=nor2{new_n339_(41),new_n338_(70)}
Cycle278: new_n405_(45)=nor2{new_n340_(95),new_n91_(93)}
Cycle279: Initialization(Ron){new_n334_(58),new_n335_(60),new_n333_(88),new_n337_(80),new_n332_(68),new_n336_(97),new_n338_(70),new_n339_(41)}
Cycle280: new_n342_(41)=inv1{new_n340_(95)}
Cycle281: new_n406_(70)=nor2{new_n342_(41),G127gat(18)}
Cycle282: new_n407_(97)=nor2{new_n406_(70),new_n405_(45)}
Cycle283: new_n408_(68)=inv1{new_n407_(97)}
Cycle284: new_n409_(80)=nor2{new_n408_(68),new_n106_(71)}
Cycle285: new_n410_(88)=nor2{new_n407_(97),G155gat(22)}
Cycle286: new_n411_(60)=nor2{new_n410_(88),new_n409_(80)}
Cycle287: new_n412_(58)=inv1{new_n411_(60)}
Cycle288: Initialization(Ron){new_n405_(45),new_n406_(70),new_n408_(68),new_n407_(97),new_n409_(80),new_n410_(88)}
Cycle289: new_n292_(88)=nor2{new_n184_(69),new_n252_(61)}
Cycle290: new_n291_(80)=nor2{G15gat(2),G8gat(1)}
Cycle291: new_n293_(97)=nor2{new_n292_(88),new_n291_(80)}
Cycle292: new_n294_(68)=inv1{new_n293_(97)}
Cycle293: new_n295_(70)=nor2{G22gat(3),new_n74_(67)}
Cycle294: new_n296_(45)=nor2{new_n138_(83),G1gat(0)}
Cycle295: Initialization(Ron){new_n291_(80),new_n292_(88)}
Cycle296: new_n297_(88)=nor2{new_n296_(45),new_n295_(70)}
Cycle297: new_n298_(80)=inv1{new_n297_(88)}
Cycle298: Initialization(Ron){new_n295_(70),new_n296_(45)}
Cycle299: new_n299_(45)=nor2{new_n298_(80),new_n294_(68)}
Cycle300: new_n300_(70)=nor2{new_n297_(88),new_n293_(97)}
Cycle301: Initialization(Ron){new_n294_(68),new_n298_(80),new_n293_(97),new_n297_(88)}
Cycle302: new_n301_(88)=nor2{new_n300_(70),new_n299_(45)}
Cycle303: new_n417_(97)=inv1{G231gat(38)}
Cycle304: new_n418_(80)=nor2{new_n76_(56),new_n417_(97)}
Cycle305: new_n419_(68)=inv1{new_n418_(80)}
Cycle306: Initialization(Ron){new_n299_(45),new_n300_(70),new_n417_(97)}
Cycle307: new_n420_(97)=nor2{new_n419_(68),new_n301_(88)}
Cycle308: new_n302_(70)=inv1{new_n301_(88)}
Cycle309: new_n421_(45)=nor2{new_n418_(80),new_n302_(70)}
Cycle310: Initialization(Ron){new_n419_(68),new_n418_(80)}
Cycle311: new_n422_(80)=nor2{new_n421_(45),new_n420_(97)}
Cycle312: new_n413_(68)=nor2{G211gat(30),new_n193_(62)}
Cycle313: Initialization(Ron){new_n420_(97),new_n421_(45)}
Cycle314: new_n414_(45)=nor2{new_n147_(90),G183gat(26)}
Cycle315: new_n415_(97)=nor2{new_n414_(45),new_n413_(68)}
Cycle316: Initialization(Ron){new_n413_(68),new_n414_(45)}
Cycle317: new_n416_(45)=inv1{new_n415_(97)}
Cycle318: new_n423_(68)=nor2{new_n422_(80),new_n416_(45)}
Cycle319: Initialization(Ron){new_n416_(45)}
Cycle320: new_n424_(45)=inv1{new_n422_(80)}
Cycle321: Initialization(Ron){new_n422_(80)}
Cycle322: new_n425_(80)=nor2{new_n424_(45),new_n415_(97)}
Cycle323: Initialization(Ron){new_n415_(97),new_n424_(45)}
Cycle324: new_n426_(45)=nor2{new_n425_(80),new_n423_(68)}
Cycle325: new_n427_(97)=inv1{new_n426_(45)}
Cycle326: Initialization(Ron){new_n423_(68),new_n425_(80)}
