Benchmark: c6288_112
Cycle5: new_n65_(107)=inv1{G1gat(0)}
Cycle6: new_n71_(106)=inv1{G290gat(17)}
Cycle7: new_n72_(105)=nor2{new_n71_(106),new_n65_(107)}
Cycle8: new_n73_(104)=nor2{new_n72_(105),new_n70_(108)}
Cycle9: new_n74_(103)=inv1{new_n72_(105)}
Cycle10: new_n75_(102)=nor2{new_n74_(103),new_n69_(109)}
Cycle11: new_n76_(101)=nor2{new_n75_(102),new_n73_(104)}
Cycle12: G1581gat(100)=inv1{new_n76_(101)}
Cycle13: new_n82_(99)=inv1{G35gat(2)}
Cycle14: new_n83_(98)=nor2{new_n66_(110),new_n82_(99)}
Cycle15: new_n84_(97)=nor2{new_n71_(106),new_n68_(111)}
Cycle16: new_n85_(96)=nor2{new_n84_(97),new_n83_(98)}
Cycle17: new_n86_(95)=inv1{new_n84_(97)}
Cycle18: new_n87_(94)=inv1{new_n83_(98)}
Cycle19: new_n88_(93)=nor2{new_n87_(94),G1gat(0)}
Cycle20: new_n89_(92)=inv1{new_n88_(93)}
Cycle21: new_n90_(91)=nor2{new_n89_(92),new_n86_(95)}
Cycle22: new_n91_(90)=nor2{new_n90_(91),new_n85_(96)}
Cycle23: new_n92_(89)=inv1{new_n91_(90)}
Cycle24: G545gat(88)=nor2{new_n66_(110),new_n65_(107)}
Cycle25: new_n80_(87)=inv1{G545gat(88)}
Cycle26: new_n81_(86)=nor2{new_n80_(87),G35gat(2)}
Cycle27: new_n93_(85)=nor2{new_n92_(89),new_n81_(86)}
Cycle28: new_n94_(84)=inv1{new_n93_(85)}
Cycle29: new_n78_(83)=inv1{G307gat(18)}
Cycle30: new_n79_(82)=nor2{new_n78_(83),new_n65_(107)}
Cycle31: new_n95_(81)=nor2{new_n94_(84),new_n79_(82)}
Cycle32: new_n96_(80)=inv1{new_n79_(82)}
Cycle33: new_n97_(79)=nor2{new_n93_(85),new_n96_(80)}
Cycle34: new_n98_(78)=nor2{new_n97_(79),new_n95_(81)}
Cycle35: G1901gat(77)=inv1{new_n98_(78)}
Cycle36: new_n102_(76)=nor2{new_n95_(81),new_n92_(89)}
Cycle37: new_n104_(75)=inv1{G52gat(3)}
Cycle38: new_n105_(74)=nor2{new_n66_(110),new_n104_(75)}
Cycle39: new_n106_(73)=inv1{new_n105_(74)}
Cycle40: new_n107_(72)=nor2{new_n71_(106),new_n82_(99)}
Cycle41: new_n108_(71)=inv1{new_n107_(72)}
Cycle42: new_n109_(70)=nor2{new_n108_(71),G18gat(1)}
Cycle43: new_n110_(69)=nor2{new_n109_(70),new_n106_(73)}
Cycle44: new_n111_(68)=nor2{new_n108_(71),new_n105_(74)}
Cycle45: new_n112_(67)=inv1{new_n111_(68)}
Cycle46: new_n113_(66)=nor2{new_n112_(67),new_n69_(109)}
Cycle47: new_n114_(65)=nor2{new_n113_(66),new_n110_(69)}
Cycle48: new_n103_(64)=nor2{new_n78_(83),new_n68_(111)}
Cycle49: new_n115_(63)=nor2{new_n114_(65),new_n103_(64)}
Cycle50: new_n117_(62)=inv1{new_n114_(65)}
Cycle51: new_n116_(61)=inv1{new_n103_(64)}
Cycle52: new_n118_(60)=nor2{new_n117_(62),new_n116_(61)}
Cycle53: new_n119_(59)=nor2{new_n118_(60),new_n115_(63)}
Cycle54: new_n120_(58)=inv1{new_n119_(59)}
Cycle55: new_n121_(57)=nor2{new_n120_(58),new_n102_(76)}
Cycle56: new_n122_(56)=inv1{new_n102_(76)}
Cycle57: new_n123_(55)=nor2{new_n119_(59),new_n122_(56)}
Cycle58: new_n124_(54)=nor2{new_n123_(55),new_n121_(57)}
Cycle59: new_n125_(53)=inv1{new_n124_(54)}
Cycle60: new_n100_(52)=inv1{G324gat(19)}
Cycle61: new_n101_(51)=nor2{new_n100_(52),new_n65_(107)}
Cycle62: new_n126_(50)=nor2{new_n125_(53),new_n101_(51)}
Cycle63: new_n127_(49)=inv1{new_n101_(51)}
Cycle64: new_n128_(48)=nor2{new_n124_(54),new_n127_(49)}
Cycle65: new_n129_(47)=nor2{new_n128_(48),new_n126_(50)}
Cycle66: G2223gat(46)=inv1{new_n129_(47)}
Cycle67: new_n135_(45)=nor2{new_n111_(68),new_n110_(69)}
Cycle68: new_n136_(44)=nor2{new_n135_(45),new_n115_(63)}
Cycle69: new_n138_(43)=inv1{G69gat(4)}
Cycle70: new_n139_(42)=nor2{new_n66_(110),new_n138_(43)}
Cycle71: new_n140_(41)=inv1{new_n139_(42)}
Cycle72: new_n141_(40)=nor2{new_n71_(106),new_n104_(75)}
Cycle73: new_n142_(39)=inv1{new_n141_(40)}
Cycle74: new_n143_(38)=nor2{new_n142_(39),G35gat(2)}
Cycle75: new_n144_(37)=nor2{new_n143_(38),new_n140_(41)}
Cycle76: new_n145_(36)=nor2{new_n142_(39),new_n139_(42)}
Cycle77: new_n146_(35)=inv1{new_n145_(36)}
Cycle78: new_n147_(34)=nor2{new_n146_(35),new_n83_(98)}
Cycle79: new_n148_(33)=nor2{new_n147_(34),new_n144_(37)}
Cycle80: new_n137_(32)=nor2{new_n78_(83),new_n82_(99)}
Cycle81: Initialization(Ron){new_n70_(108),new_n72_(105),new_n74_(103),new_n73_(104),new_n75_(102),new_n76_(101),new_n84_(97),new_n87_(94),new_n88_(93),new_n86_(95),new_n89_(92),new_n85_(96),new_n90_(91),new_n91_(90),new_n80_(87),new_n81_(86),new_n94_(84),new_n79_(82),new_n96_(80),new_n93_(85),new_n97_(79),new_n98_(78),new_n92_(89),new_n95_(81),new_n107_(72),new_n106_(73),new_n109_(70),new_n108_(71),new_n69_(109),new_n112_(67),new_n113_(66),new_n114_(65),new_n103_(64),new_n116_(61),new_n117_(62),new_n118_(60),new_n120_(58),new_n102_(76),new_n122_(56),new_n119_(59),new_n123_(55),new_n125_(53),new_n101_(51),new_n127_(49),new_n124_(54),new_n128_(48),new_n129_(47),new_n110_(69),new_n111_(68),new_n115_(63),new_n135_(45),new_n141_(40),new_n140_(41),new_n143_(38),new_n142_(39),new_n83_(98),new_n146_(35),new_n147_(34)}
Cycle82: new_n149_(34)=nor2{new_n148_(33),new_n137_(32)}
Cycle83: new_n151_(35)=inv1{new_n148_(33)}
Cycle84: new_n150_(98)=inv1{new_n137_(32)}
Cycle85: new_n152_(39)=nor2{new_n151_(35),new_n150_(98)}
Cycle86: new_n153_(38)=nor2{new_n152_(39),new_n149_(34)}
Cycle87: new_n154_(41)=inv1{new_n153_(38)}
Cycle88: new_n155_(40)=nor2{new_n154_(41),new_n136_(44)}
Cycle89: new_n156_(45)=inv1{new_n136_(44)}
Cycle90: new_n157_(63)=nor2{new_n153_(38),new_n156_(45)}
Cycle91: new_n158_(68)=nor2{new_n157_(63),new_n155_(40)}
Cycle92: new_n159_(69)=inv1{new_n158_(68)}
Cycle93: new_n134_(47)=nor2{new_n100_(52),new_n68_(111)}
Cycle94: new_n160_(48)=nor2{new_n159_(69),new_n134_(47)}
Cycle95: new_n161_(54)=inv1{new_n134_(47)}
Cycle96: new_n162_(49)=nor2{new_n158_(68),new_n161_(54)}
Cycle97: new_n163_(51)=nor2{new_n162_(49),new_n160_(48)}
Cycle98: new_n164_(53)=inv1{new_n163_(51)}
Cycle99: new_n133_(55)=nor2{new_n126_(50),new_n121_(57)}
Cycle100: new_n165_(59)=nor2{new_n164_(53),new_n133_(55)}
Cycle101: new_n166_(56)=inv1{new_n133_(55)}
Cycle102: new_n167_(76)=nor2{new_n163_(51),new_n166_(56)}
Cycle103: new_n168_(58)=nor2{new_n167_(76),new_n165_(59)}
Cycle104: new_n169_(60)=inv1{new_n168_(58)}
Cycle105: new_n131_(62)=inv1{G341gat(20)}
Cycle106: new_n132_(61)=nor2{new_n131_(62),new_n65_(107)}
Cycle107: new_n170_(64)=nor2{new_n169_(60),new_n132_(61)}
Cycle108: new_n171_(65)=inv1{new_n132_(61)}
Cycle109: new_n172_(66)=nor2{new_n168_(58),new_n171_(65)}
Cycle110: new_n173_(67)=nor2{new_n172_(66),new_n170_(64)}
Cycle111: G2548gat(109)=inv1{new_n173_(67)}
Cycle112: new_n181_(71)=nor2{new_n145_(36),new_n144_(37)}
Cycle113: new_n182_(70)=nor2{new_n181_(71),new_n149_(34)}
Cycle114: new_n184_(73)=inv1{G86gat(5)}
Cycle115: new_n185_(72)=nor2{new_n66_(110),new_n184_(73)}
Cycle116: new_n186_(81)=inv1{new_n185_(72)}
Cycle117: new_n187_(89)=nor2{new_n71_(106),new_n138_(43)}
Cycle118: new_n188_(78)=inv1{new_n187_(89)}
Cycle119: new_n189_(79)=nor2{new_n188_(78),G52gat(3)}
Cycle120: new_n190_(85)=nor2{new_n189_(79),new_n186_(81)}
Cycle121: new_n191_(80)=nor2{new_n188_(78),new_n185_(72)}
Cycle122: new_n192_(82)=inv1{new_n191_(80)}
Cycle123: new_n193_(84)=nor2{new_n192_(82),new_n105_(74)}
Cycle124: new_n194_(86)=nor2{new_n193_(84),new_n190_(85)}
Cycle125: new_n183_(87)=nor2{new_n78_(83),new_n104_(75)}
Cycle126: new_n195_(90)=nor2{new_n194_(86),new_n183_(87)}
Cycle127: new_n197_(91)=inv1{new_n194_(86)}
Cycle128: new_n196_(96)=inv1{new_n183_(87)}
Cycle129: new_n198_(92)=nor2{new_n197_(91),new_n196_(96)}
Cycle130: new_n199_(95)=nor2{new_n198_(92),new_n195_(90)}
Cycle131: new_n200_(93)=inv1{new_n199_(95)}
Cycle132: new_n201_(94)=nor2{new_n200_(93),new_n182_(70)}
Cycle133: new_n202_(97)=inv1{new_n182_(70)}
Cycle134: new_n203_(101)=nor2{new_n199_(95),new_n202_(97)}
Cycle135: new_n204_(102)=nor2{new_n203_(101),new_n201_(94)}
Cycle136: new_n205_(104)=inv1{new_n204_(102)}
Cycle137: new_n180_(103)=nor2{new_n100_(52),new_n82_(99)}
Cycle138: new_n206_(105)=nor2{new_n205_(104),new_n180_(103)}
Cycle139: new_n207_(108)=inv1{new_n180_(103)}
Cycle140: Initialization(Ron){new_n148_(33),new_n137_(32),new_n150_(98),new_n151_(35),new_n152_(39),new_n154_(41),new_n136_(44),new_n156_(45),new_n153_(38),new_n157_(63),new_n159_(69),new_n134_(47),new_n161_(54),new_n158_(68),new_n162_(49),new_n121_(57),new_n126_(50),new_n164_(53),new_n133_(55),new_n166_(56),new_n163_(51),new_n167_(76),new_n169_(60),new_n132_(61),new_n171_(65),new_n168_(58),new_n172_(66),new_n173_(67),new_n144_(37),new_n145_(36),new_n149_(34),new_n181_(71),new_n187_(89),new_n186_(81),new_n189_(79),new_n188_(78),new_n105_(74),new_n192_(82),new_n193_(84),new_n194_(86),new_n183_(87),new_n196_(96),new_n197_(91),new_n198_(92),new_n200_(93),new_n182_(70),new_n202_(97),new_n199_(95),new_n203_(101),new_n205_(104),new_n180_(103)}
Cycle141: new_n208_(103)=nor2{new_n204_(102),new_n207_(108)}
Cycle142: new_n209_(104)=nor2{new_n208_(103),new_n206_(105)}
Cycle143: new_n210_(101)=inv1{new_n209_(104)}
Cycle144: new_n179_(95)=nor2{new_n160_(48),new_n155_(40)}
Cycle145: new_n211_(97)=nor2{new_n210_(101),new_n179_(95)}
Cycle146: new_n212_(70)=inv1{new_n179_(95)}
Cycle147: new_n213_(93)=nor2{new_n209_(104),new_n212_(70)}
Cycle148: new_n214_(92)=nor2{new_n213_(93),new_n211_(97)}
Cycle149: new_n215_(91)=inv1{new_n214_(92)}
Cycle150: new_n178_(96)=nor2{new_n131_(62),new_n68_(111)}
Cycle151: new_n216_(87)=nor2{new_n215_(91),new_n178_(96)}
Cycle152: new_n217_(86)=inv1{new_n178_(96)}
Cycle153: new_n218_(84)=nor2{new_n214_(92),new_n217_(86)}
Cycle154: new_n219_(82)=nor2{new_n218_(84),new_n216_(87)}
Cycle155: new_n220_(74)=inv1{new_n219_(82)}
Cycle156: new_n177_(78)=nor2{new_n170_(64),new_n165_(59)}
Cycle157: new_n221_(79)=nor2{new_n220_(74),new_n177_(78)}
Cycle158: new_n222_(81)=inv1{new_n177_(78)}
Cycle159: new_n223_(89)=nor2{new_n219_(82),new_n222_(81)}
Cycle160: new_n224_(71)=nor2{new_n223_(89),new_n221_(79)}
Cycle161: new_n225_(34)=inv1{new_n224_(71)}
Cycle162: new_n175_(36)=inv1{G358gat(21)}
Cycle163: new_n176_(37)=nor2{new_n175_(36),new_n65_(107)}
Cycle164: new_n226_(67)=nor2{new_n225_(34),new_n176_(37)}
Cycle165: new_n227_(66)=inv1{new_n176_(37)}
Cycle166: new_n228_(58)=nor2{new_n224_(71),new_n227_(66)}
Cycle167: new_n229_(65)=nor2{new_n228_(58),new_n226_(67)}
Cycle168: G2877gat(61)=inv1{new_n229_(65)}
Cycle169: new_n239_(60)=nor2{new_n191_(80),new_n190_(85)}
Cycle170: new_n240_(76)=nor2{new_n239_(60),new_n195_(90)}
Cycle171: new_n242_(51)=inv1{G103gat(6)}
Cycle172: new_n243_(56)=nor2{new_n66_(110),new_n242_(51)}
Cycle173: new_n244_(55)=inv1{new_n243_(56)}
Cycle174: new_n245_(53)=nor2{new_n71_(106),new_n184_(73)}
Cycle175: new_n246_(50)=inv1{new_n245_(53)}
Cycle176: new_n247_(57)=nor2{new_n246_(50),G69gat(4)}
Cycle177: new_n248_(49)=nor2{new_n247_(57),new_n244_(55)}
Cycle178: new_n249_(68)=nor2{new_n246_(50),new_n243_(56)}
Cycle179: new_n250_(54)=inv1{new_n249_(68)}
Cycle180: new_n251_(47)=nor2{new_n250_(54),new_n139_(42)}
Cycle181: new_n252_(69)=nor2{new_n251_(47),new_n248_(49)}
Cycle182: new_n241_(63)=nor2{new_n78_(83),new_n138_(43)}
Cycle183: new_n253_(38)=nor2{new_n252_(69),new_n241_(63)}
Cycle184: new_n255_(45)=inv1{new_n252_(69)}
Cycle185: new_n254_(44)=inv1{new_n241_(63)}
Cycle186: new_n256_(41)=nor2{new_n255_(45),new_n254_(44)}
Cycle187: new_n257_(39)=nor2{new_n256_(41),new_n253_(38)}
Cycle188: new_n258_(35)=inv1{new_n257_(39)}
Cycle189: new_n259_(98)=nor2{new_n258_(35),new_n240_(76)}
Cycle190: new_n260_(32)=inv1{new_n240_(76)}
Cycle191: new_n261_(33)=nor2{new_n257_(39),new_n260_(32)}
Cycle192: Initialization(Ron){new_n207_(108),new_n204_(102),new_n208_(103),new_n155_(40),new_n160_(48),new_n210_(101),new_n179_(95),new_n212_(70),new_n209_(104),new_n213_(93),new_n215_(91),new_n178_(96),new_n217_(86),new_n214_(92),new_n218_(84),new_n165_(59),new_n170_(64),new_n220_(74),new_n177_(78),new_n222_(81),new_n219_(82),new_n223_(89),new_n225_(34),new_n176_(37),new_n227_(66),new_n224_(71),new_n228_(58),new_n229_(65),new_n190_(85),new_n191_(80),new_n195_(90),new_n239_(60),new_n245_(53),new_n244_(55),new_n247_(57),new_n246_(50),new_n139_(42),new_n250_(54),new_n251_(47),new_n252_(69),new_n241_(63),new_n254_(44),new_n255_(45),new_n256_(41),new_n258_(35),new_n240_(76),new_n260_(32),new_n257_(39)}
Cycle193: new_n262_(39)=nor2{new_n261_(33),new_n259_(98)}
Cycle194: new_n263_(32)=inv1{new_n262_(39)}
Cycle195: new_n238_(76)=nor2{new_n100_(52),new_n104_(75)}
Cycle196: new_n264_(35)=nor2{new_n263_(32),new_n238_(76)}
Cycle197: new_n265_(41)=inv1{new_n238_(76)}
Cycle198: new_n266_(45)=nor2{new_n262_(39),new_n265_(41)}
Cycle199: new_n267_(44)=nor2{new_n266_(45),new_n264_(35)}
Cycle200: new_n268_(63)=inv1{new_n267_(44)}
Cycle201: new_n237_(69)=nor2{new_n206_(105),new_n201_(94)}
Cycle202: new_n269_(47)=nor2{new_n268_(63),new_n237_(69)}
Cycle203: new_n270_(54)=inv1{new_n237_(69)}
Cycle204: new_n271_(42)=nor2{new_n267_(44),new_n270_(54)}
Cycle205: new_n272_(50)=nor2{new_n271_(42),new_n269_(47)}
Cycle206: new_n273_(57)=inv1{new_n272_(50)}
Cycle207: new_n236_(55)=nor2{new_n131_(62),new_n82_(99)}
Cycle208: new_n274_(53)=nor2{new_n273_(57),new_n236_(55)}
Cycle209: new_n275_(60)=inv1{new_n236_(55)}
Cycle210: new_n276_(90)=nor2{new_n272_(50),new_n275_(60)}
Cycle211: new_n277_(80)=nor2{new_n276_(90),new_n274_(53)}
Cycle212: new_n278_(85)=inv1{new_n277_(80)}
Cycle213: new_n235_(65)=nor2{new_n216_(87),new_n211_(97)}
Cycle214: new_n279_(58)=nor2{new_n278_(85),new_n235_(65)}
Cycle215: new_n280_(71)=inv1{new_n235_(65)}
Cycle216: new_n281_(66)=nor2{new_n277_(80),new_n280_(71)}
Cycle217: new_n282_(37)=nor2{new_n281_(66),new_n279_(58)}
Cycle218: new_n283_(34)=inv1{new_n282_(37)}
Cycle219: new_n234_(89)=nor2{new_n175_(36),new_n68_(111)}
Cycle220: new_n284_(82)=nor2{new_n283_(34),new_n234_(89)}
Cycle221: new_n285_(81)=inv1{new_n234_(89)}
Cycle222: new_n286_(78)=nor2{new_n282_(37),new_n285_(81)}
Cycle223: new_n287_(74)=nor2{new_n286_(78),new_n284_(82)}
Cycle224: new_n288_(64)=inv1{new_n287_(74)}
Cycle225: new_n233_(59)=nor2{new_n226_(67),new_n221_(79)}
Cycle226: new_n289_(84)=nor2{new_n288_(64),new_n233_(59)}
Cycle227: new_n290_(92)=inv1{new_n233_(59)}
Cycle228: new_n291_(86)=nor2{new_n287_(74),new_n290_(92)}
Cycle229: new_n292_(96)=nor2{new_n291_(86),new_n289_(84)}
Cycle230: new_n293_(91)=inv1{new_n292_(96)}
Cycle231: new_n231_(93)=inv1{G375gat(22)}
Cycle232: new_n232_(104)=nor2{new_n231_(93),new_n65_(107)}
Cycle233: new_n294_(70)=nor2{new_n293_(91),new_n232_(104)}
Cycle234: new_n295_(95)=inv1{new_n232_(104)}
Cycle235: new_n296_(101)=nor2{new_n292_(96),new_n295_(95)}
Cycle236: new_n297_(48)=nor2{new_n296_(101),new_n294_(70)}
Cycle237: G3211gat(40)=inv1{new_n297_(48)}
Cycle238: new_n309_(103)=nor2{new_n249_(68),new_n248_(49)}
Cycle239: new_n310_(102)=nor2{new_n309_(103),new_n253_(38)}
Cycle240: new_n312_(108)=inv1{G120gat(7)}
Cycle241: Initialization(Ron){new_n261_(33),new_n263_(32),new_n238_(76),new_n265_(41),new_n262_(39),new_n266_(45),new_n201_(94),new_n206_(105),new_n268_(63),new_n237_(69),new_n270_(54),new_n267_(44),new_n271_(42),new_n273_(57),new_n236_(55),new_n275_(60),new_n272_(50),new_n276_(90),new_n211_(97),new_n216_(87),new_n278_(85),new_n235_(65),new_n280_(71),new_n277_(80),new_n281_(66),new_n283_(34),new_n234_(89),new_n285_(81),new_n282_(37),new_n286_(78),new_n221_(79),new_n226_(67),new_n288_(64),new_n233_(59),new_n290_(92),new_n287_(74),new_n291_(86),new_n293_(91),new_n232_(104),new_n295_(95),new_n292_(96),new_n296_(101),new_n297_(48),new_n248_(49),new_n249_(68),new_n253_(38),new_n309_(103)}
Cycle242: new_n313_(103)=nor2{new_n66_(110),new_n312_(108)}
Cycle243: new_n314_(38)=inv1{new_n313_(103)}
Cycle244: new_n315_(68)=nor2{new_n71_(106),new_n242_(51)}
Cycle245: new_n316_(49)=inv1{new_n315_(68)}
Cycle246: new_n317_(48)=nor2{new_n316_(49),G86gat(5)}
Cycle247: new_n318_(101)=nor2{new_n317_(48),new_n314_(38)}
Cycle248: new_n319_(96)=nor2{new_n316_(49),new_n313_(103)}
Cycle249: new_n320_(95)=inv1{new_n319_(96)}
Cycle250: new_n321_(104)=nor2{new_n320_(95),new_n185_(72)}
Cycle251: new_n322_(91)=nor2{new_n321_(104),new_n318_(101)}
Cycle252: new_n311_(86)=nor2{new_n78_(83),new_n184_(73)}
Cycle253: new_n323_(74)=nor2{new_n322_(91),new_n311_(86)}
Cycle254: new_n325_(92)=inv1{new_n322_(91)}
Cycle255: new_n324_(59)=inv1{new_n311_(86)}
Cycle256: new_n326_(64)=nor2{new_n325_(92),new_n324_(59)}
Cycle257: new_n327_(67)=nor2{new_n326_(64),new_n323_(74)}
Cycle258: new_n328_(79)=inv1{new_n327_(67)}
Cycle259: new_n329_(78)=nor2{new_n328_(79),new_n310_(102)}
Cycle260: new_n330_(37)=inv1{new_n310_(102)}
Cycle261: new_n331_(81)=nor2{new_n327_(67),new_n330_(37)}
Cycle262: new_n332_(89)=nor2{new_n331_(81),new_n329_(78)}
Cycle263: new_n333_(34)=inv1{new_n332_(89)}
Cycle264: new_n308_(66)=nor2{new_n100_(52),new_n138_(43)}
Cycle265: new_n334_(80)=nor2{new_n333_(34),new_n308_(66)}
Cycle266: new_n335_(71)=inv1{new_n308_(66)}
Cycle267: new_n336_(65)=nor2{new_n332_(89),new_n335_(71)}
Cycle268: new_n337_(85)=nor2{new_n336_(65),new_n334_(80)}
Cycle269: new_n338_(87)=inv1{new_n337_(85)}
Cycle270: new_n307_(97)=nor2{new_n264_(35),new_n259_(98)}
Cycle271: new_n339_(90)=nor2{new_n338_(87),new_n307_(97)}
Cycle272: new_n340_(50)=inv1{new_n307_(97)}
Cycle273: new_n341_(60)=nor2{new_n337_(85),new_n340_(50)}
Cycle274: new_n342_(55)=nor2{new_n341_(60),new_n339_(90)}
Cycle275: new_n343_(57)=inv1{new_n342_(55)}
Cycle276: new_n306_(42)=nor2{new_n131_(62),new_n104_(75)}
Cycle277: new_n344_(44)=nor2{new_n343_(57),new_n306_(42)}
Cycle278: new_n345_(54)=inv1{new_n306_(42)}
Cycle279: new_n346_(69)=nor2{new_n342_(55),new_n345_(54)}
Cycle280: new_n347_(63)=nor2{new_n346_(69),new_n344_(44)}
Cycle281: new_n348_(105)=inv1{new_n347_(63)}
Cycle282: new_n305_(94)=nor2{new_n274_(53),new_n269_(47)}
Cycle283: new_n349_(45)=nor2{new_n348_(105),new_n305_(94)}
Cycle284: new_n350_(39)=inv1{new_n305_(94)}
Cycle285: new_n351_(41)=nor2{new_n347_(63),new_n350_(39)}
Cycle286: new_n352_(76)=nor2{new_n351_(41),new_n349_(45)}
Cycle287: new_n353_(32)=inv1{new_n352_(76)}
Cycle288: new_n304_(33)=nor2{new_n175_(36),new_n82_(99)}
Cycle289: Initialization(Ron){new_n315_(68),new_n314_(38),new_n317_(48),new_n316_(49),new_n185_(72),new_n320_(95),new_n321_(104),new_n322_(91),new_n311_(86),new_n324_(59),new_n325_(92),new_n326_(64),new_n328_(79),new_n310_(102),new_n330_(37),new_n327_(67),new_n331_(81),new_n333_(34),new_n308_(66),new_n335_(71),new_n332_(89),new_n336_(65),new_n259_(98),new_n264_(35),new_n338_(87),new_n307_(97),new_n340_(50),new_n337_(85),new_n341_(60),new_n343_(57),new_n306_(42),new_n345_(54),new_n342_(55),new_n346_(69),new_n269_(47),new_n274_(53),new_n348_(105),new_n305_(94),new_n350_(39),new_n347_(63),new_n351_(41)}
Cycle290: new_n354_(41)=nor2{new_n353_(32),new_n304_(33)}
Cycle291: new_n355_(63)=inv1{new_n304_(33)}
Cycle292: new_n356_(39)=nor2{new_n352_(76),new_n355_(63)}
Cycle293: new_n357_(94)=nor2{new_n356_(39),new_n354_(41)}
Cycle294: new_n358_(105)=inv1{new_n357_(94)}
Cycle295: new_n303_(53)=nor2{new_n284_(82),new_n279_(58)}
Cycle296: new_n359_(47)=nor2{new_n358_(105),new_n303_(53)}
Cycle297: new_n360_(69)=inv1{new_n303_(53)}
Cycle298: new_n361_(55)=nor2{new_n357_(94),new_n360_(69)}
Cycle299: new_n362_(54)=nor2{new_n361_(55),new_n359_(47)}
Cycle300: new_n363_(42)=inv1{new_n362_(54)}
Cycle301: new_n302_(57)=nor2{new_n231_(93),new_n68_(111)}
Cycle302: new_n364_(60)=nor2{new_n363_(42),new_n302_(57)}
Cycle303: new_n365_(85)=inv1{new_n302_(57)}
Cycle304: new_n366_(50)=nor2{new_n362_(54),new_n365_(85)}
Cycle305: new_n367_(97)=nor2{new_n366_(50),new_n364_(60)}
Cycle306: new_n368_(87)=inv1{new_n367_(97)}
Cycle307: new_n301_(35)=nor2{new_n294_(70),new_n289_(84)}
Cycle308: new_n369_(98)=nor2{new_n368_(87),new_n301_(35)}
