Benchmark: c499_101
Cycle55: new_n76_(46)=nor2{new_n75_(47),new_n74_(48)}
Cycle56: new_n77_(45)=inv1{new_n76_(46)}
Cycle57: new_n94_(44)=nor2{new_n93_(49),new_n77_(45)}
Cycle58: new_n95_(43)=nor2{new_n92_(50),new_n76_(46)}
Cycle59: new_n96_(42)=nor2{new_n95_(43),new_n94_(44)}
Cycle60: new_n97_(41)=inv1{new_n96_(42)}
Cycle61: Initialization(Ron){new_n98_(97),new_n101_(98),new_n105_(93),new_n107_(91),new_n103_(95),new_n109_(89),new_n102_(96),new_n108_(90),new_n110_(88),new_n111_(87),new_n114_(81),new_n117_(82),new_n121_(77),new_n123_(75),new_n119_(79),new_n125_(73),new_n118_(80),new_n124_(74),new_n126_(72),new_n127_(71),new_n113_(85),new_n112_(86),new_n129_(69),new_n131_(67),new_n78_(61),new_n81_(62),new_n85_(57),new_n87_(55),new_n83_(59),new_n89_(53),new_n82_(60),new_n88_(54),new_n90_(52),new_n91_(51),new_n74_(48),new_n77_(45),new_n76_(46),new_n94_(44),new_n95_(43)}
Cycle62: new_n134_(43)=nor2{new_n133_(65),new_n97_(41)}
Cycle63: new_n135_(44)=nor2{new_n132_(66),new_n96_(42)}
Cycle64: new_n136_(46)=nor2{new_n135_(44),new_n134_(43)}
Cycle65: new_n142_(45)=inv1{Gid5(5)}
Cycle66: new_n219_(48)=inv1{Gid9(9)}
Cycle67: new_n336_(51)=nor2{new_n219_(48),new_n142_(45)}
Cycle68: new_n335_(52)=nor2{Gid9(9),Gid5(5)}
Cycle69: new_n337_(54)=nor2{new_n336_(51),new_n335_(52)}
Cycle70: new_n338_(60)=inv1{new_n337_(54)}
Cycle71: new_n200_(53)=inv1{Gid1(1)}
Cycle72: new_n339_(59)=nor2{Gid13(13),new_n200_(53)}
Cycle73: new_n161_(55)=inv1{Gid13(13)}
Cycle74: new_n340_(57)=nor2{new_n161_(55),Gid1(1)}
Cycle75: new_n341_(62)=nor2{new_n340_(57),new_n339_(59)}
Cycle76: new_n342_(61)=inv1{new_n341_(62)}
Cycle77: new_n343_(67)=nor2{new_n342_(61),new_n338_(60)}
Cycle78: new_n344_(69)=nor2{new_n341_(62),new_n337_(54)}
Cycle79: new_n345_(86)=nor2{new_n344_(69),new_n343_(67)}
Cycle80: new_n346_(85)=inv1{new_n345_(86)}
Cycle81: new_n299_(71)=inv1{Gid25(25)}
Cycle82: new_n239_(72)=inv1{Gid26(26)}
Cycle83: new_n348_(74)=nor2{new_n239_(72),new_n299_(71)}
Cycle84: new_n347_(80)=nor2{Gid26(26),Gid25(25)}
Cycle85: new_n349_(73)=nor2{new_n348_(74),new_n347_(80)}
Cycle86: new_n350_(79)=inv1{new_n349_(73)}
Cycle87: new_n270_(75)=inv1{Gid24(24)}
Cycle88: new_n351_(77)=nor2{Gid27(27),new_n270_(75)}
Cycle89: new_n181_(82)=inv1{Gid27(27)}
Cycle90: new_n352_(81)=nor2{new_n181_(82),Gid24(24)}
Cycle91: new_n353_(87)=nor2{new_n352_(81),new_n351_(77)}
Cycle92: new_n354_(88)=inv1{new_n353_(87)}
Cycle93: new_n355_(90)=nor2{new_n354_(88),new_n350_(79)}
Cycle94: new_n356_(96)=nor2{new_n353_(87),new_n349_(73)}
Cycle95: new_n357_(89)=nor2{new_n356_(96),new_n355_(90)}
Cycle96: new_n358_(95)=nor2{new_n357_(89),new_n346_(85)}
Cycle97: new_n359_(91)=inv1{new_n357_(89)}
Cycle98: new_n360_(93)=nor2{new_n359_(91),new_n345_(86)}
Cycle99: new_n361_(98)=nor2{new_n360_(93),new_n358_(95)}
Cycle100: new_n362_(97)=inv1{new_n361_(98)}
Cycle101: Initialization(Ron){new_n97_(41),new_n133_(65),new_n96_(42),new_n132_(66),new_n134_(43),new_n135_(44),new_n335_(52),new_n336_(51),new_n339_(59),new_n340_(57),new_n338_(60),new_n342_(61),new_n337_(54),new_n341_(62),new_n343_(67),new_n344_(69),new_n347_(80),new_n348_(74),new_n351_(77),new_n352_(81),new_n350_(79),new_n354_(88),new_n349_(73),new_n353_(87),new_n355_(90),new_n356_(96),new_n346_(85),new_n345_(86),new_n358_(95),new_n360_(93)}
Cycle102: new_n294_(93)=inv1{Gid29(29)}
Cycle103: new_n234_(95)=inv1{Gid30(30)}
Cycle104: new_n320_(86)=nor2{new_n234_(95),new_n294_(93)}
Cycle105: new_n319_(85)=nor2{Gid30(30),Gid29(29)}
Cycle106: new_n321_(96)=nor2{new_n320_(86),new_n319_(85)}
Cycle107: new_n322_(90)=inv1{new_n321_(96)}
Cycle108: new_n265_(87)=inv1{Gid28(28)}
Cycle109: new_n323_(73)=nor2{Gid31(31),new_n265_(87)}
Cycle110: new_n176_(88)=inv1{Gid31(31)}
Cycle111: new_n324_(79)=nor2{new_n176_(88),Gid28(28)}
Cycle112: new_n325_(81)=nor2{new_n324_(79),new_n323_(73)}
Cycle113: new_n326_(77)=inv1{new_n325_(81)}
Cycle114: new_n327_(74)=nor2{new_n326_(77),new_n322_(90)}
Cycle115: new_n328_(80)=nor2{new_n325_(81),new_n321_(96)}
Cycle116: new_n329_(69)=nor2{new_n328_(80),new_n327_(74)}
Cycle117: new_n330_(67)=inv1{new_n329_(69)}
Cycle118: new_n316_(62)=inv1{Gic1(33)}
Cycle119: new_n317_(54)=nor2{new_n75_(47),new_n316_(62)}
Cycle120: new_n318_(61)=inv1{new_n317_(54)}
Cycle121: new_n331_(60)=nor2{new_n330_(67),new_n318_(61)}
Cycle122: new_n332_(57)=nor2{new_n329_(69),new_n317_(54)}
Cycle123: new_n333_(59)=nor2{new_n332_(57),new_n331_(60)}
Cycle124: new_n334_(51)=inv1{new_n333_(59)}
Cycle125: new_n363_(52)=nor2{new_n362_(97),new_n334_(51)}
Cycle126: new_n364_(44)=nor2{new_n361_(98),new_n333_(59)}
Cycle127: new_n365_(43)=nor2{new_n364_(44),new_n363_(52)}
Cycle128: new_n366_(66)=inv1{new_n365_(43)}
Cycle129: new_n367_(42)=nor2{new_n366_(66),new_n136_(46)}
Cycle130: new_n137_(65)=inv1{new_n136_(46)}
Cycle131: new_n368_(41)=nor2{new_n365_(43),new_n137_(65)}
Cycle132: Initialization(Ron){new_n319_(85),new_n320_(86),new_n323_(73),new_n324_(79),new_n322_(90),new_n326_(77),new_n321_(96),new_n325_(81),new_n327_(74),new_n328_(80),new_n316_(62),new_n318_(61),new_n317_(54),new_n331_(60),new_n332_(57),new_n334_(51),new_n362_(97),new_n333_(59),new_n361_(98),new_n363_(52),new_n364_(44)}
Cycle133: new_n369_(44)=nor2{new_n368_(41),new_n367_(42)}
Cycle134: new_n201_(52)=inv1{Gid2(2)}
Cycle135: new_n377_(98)=nor2{Gid14(14),new_n201_(52)}
Cycle136: new_n162_(59)=inv1{Gid14(14)}
Cycle137: new_n378_(97)=nor2{new_n162_(59),Gid2(2)}
Cycle138: new_n379_(51)=nor2{new_n378_(97),new_n377_(98)}
Cycle139: new_n380_(57)=inv1{new_n379_(51)}
Cycle140: new_n143_(60)=inv1{Gid6(6)}
Cycle141: new_n381_(54)=nor2{Gid10(10),new_n143_(60)}
Cycle142: new_n220_(61)=inv1{Gid10(10)}
Cycle143: new_n382_(62)=nor2{new_n220_(61),Gid6(6)}
Cycle144: new_n383_(80)=nor2{new_n382_(62),new_n381_(54)}
Cycle145: new_n384_(74)=nor2{new_n383_(80),new_n380_(57)}
Cycle146: new_n385_(81)=inv1{new_n383_(80)}
Cycle147: new_n386_(96)=nor2{new_n385_(81),new_n379_(51)}
Cycle148: new_n387_(77)=nor2{new_n386_(96),new_n384_(74)}
Cycle149: new_n388_(90)=nor2{new_n387_(77),new_n359_(91)}
Cycle150: new_n389_(79)=inv1{new_n387_(77)}
Cycle151: new_n390_(73)=nor2{new_n389_(79),new_n357_(89)}
Cycle152: new_n391_(86)=nor2{new_n390_(73),new_n388_(90)}
Cycle153: new_n392_(85)=inv1{new_n391_(86)}
Cycle154: Initialization(Ron){new_n377_(98),new_n378_(97),new_n381_(54),new_n382_(62),new_n380_(57),new_n383_(80),new_n379_(51),new_n385_(81),new_n384_(74),new_n386_(96),new_n359_(91),new_n387_(77),new_n357_(89),new_n389_(79),new_n388_(90),new_n390_(73)}
Cycle155: new_n370_(73)=inv1{Gic2(34)}
Cycle156: new_n371_(90)=nor2{new_n75_(47),new_n370_(73)}
Cycle157: new_n372_(79)=inv1{new_n371_(90)}
Cycle158: new_n373_(89)=nor2{new_n372_(79),new_n93_(49)}
Cycle159: new_n374_(77)=nor2{new_n371_(90),new_n92_(50)}
Cycle160: new_n375_(91)=nor2{new_n374_(77),new_n373_(89)}
Cycle161: new_n376_(96)=inv1{new_n375_(91)}
Cycle162: new_n393_(74)=nor2{new_n392_(85),new_n376_(96)}
Cycle163: new_n394_(81)=nor2{new_n391_(86),new_n375_(91)}
Cycle164: new_n395_(51)=nor2{new_n394_(81),new_n393_(74)}
Cycle165: new_n206_(80)=inv1{Gid3(3)}
Cycle166: new_n403_(57)=nor2{Gid15(15),new_n206_(80)}
Cycle167: new_n167_(62)=inv1{Gid15(15)}
Cycle168: new_n404_(54)=nor2{new_n167_(62),Gid3(3)}
Cycle169: new_n405_(97)=nor2{new_n404_(54),new_n403_(57)}
Cycle170: new_n406_(98)=inv1{new_n405_(97)}
Cycle171: Initialization(Ron){new_n370_(73),new_n93_(49),new_n372_(79),new_n92_(50),new_n371_(90),new_n373_(89),new_n374_(77),new_n376_(96),new_n392_(85),new_n375_(91),new_n391_(86),new_n393_(74),new_n394_(81),new_n403_(57),new_n404_(54)}
Cycle172: new_n148_(54)=inv1{Gid7(7)}
Cycle173: new_n407_(57)=nor2{Gid11(11),new_n148_(54)}
Cycle174: new_n225_(81)=inv1{Gid11(11)}
Cycle175: new_n408_(74)=nor2{new_n225_(81),Gid7(7)}
Cycle176: new_n409_(86)=nor2{new_n408_(74),new_n407_(57)}
Cycle177: new_n410_(91)=nor2{new_n409_(86),new_n406_(98)}
Cycle178: new_n411_(85)=inv1{new_n409_(86)}
Cycle179: new_n412_(96)=nor2{new_n411_(85),new_n405_(97)}
Cycle180: new_n413_(77)=nor2{new_n412_(96),new_n410_(91)}
Cycle181: new_n414_(89)=nor2{new_n413_(77),new_n330_(67)}
Cycle182: new_n415_(90)=inv1{new_n413_(77)}
Cycle183: new_n416_(50)=nor2{new_n415_(90),new_n329_(69)}
Cycle184: new_n417_(79)=nor2{new_n416_(50),new_n414_(89)}
Cycle185: new_n418_(49)=inv1{new_n417_(79)}
Cycle186: new_n396_(73)=inv1{Gic3(35)}
Cycle187: Initialization(Ron){new_n407_(57),new_n408_(74),new_n406_(98),new_n409_(86),new_n405_(97),new_n411_(85),new_n410_(91),new_n412_(96),new_n330_(67),new_n413_(77),new_n329_(69),new_n415_(90),new_n414_(89),new_n416_(50)}
Cycle188: new_n397_(50)=nor2{new_n75_(47),new_n396_(73)}
Cycle189: new_n398_(89)=inv1{new_n397_(50)}
Cycle190: new_n399_(90)=nor2{new_n398_(89),new_n130_(68)}
Cycle191: new_n400_(69)=nor2{new_n397_(50),new_n128_(70)}
Cycle192: new_n401_(77)=nor2{new_n400_(69),new_n399_(90)}
Cycle193: new_n402_(67)=inv1{new_n401_(77)}
Cycle194: new_n419_(96)=nor2{new_n418_(49),new_n402_(67)}
Cycle195: new_n420_(91)=nor2{new_n417_(79),new_n401_(77)}
Cycle196: new_n421_(85)=nor2{new_n420_(91),new_n419_(96)}
Cycle197: new_n422_(97)=nor2{new_n421_(85),new_n395_(51)}
Cycle198: new_n423_(86)=inv1{new_n422_(97)}
Cycle199: new_n424_(98)=nor2{new_n423_(86),new_n369_(44)}
Cycle200: new_n425_(74)=inv1{new_n421_(85)}
Cycle201: new_n426_(57)=nor2{new_n425_(74),new_n395_(51)}
Cycle202: Initialization(Ron){new_n396_(73),new_n130_(68),new_n398_(89),new_n128_(70),new_n397_(50),new_n399_(90),new_n400_(69),new_n402_(67),new_n418_(49),new_n401_(77),new_n417_(79),new_n419_(96),new_n420_(91),new_n422_(97),new_n369_(44),new_n423_(86)}
Cycle203: new_n427_(86)=inv1{new_n395_(51)}
Cycle204: new_n428_(44)=nor2{new_n421_(85),new_n427_(86)}
Cycle205: new_n429_(97)=nor2{new_n428_(44),new_n426_(57)}
Cycle206: new_n430_(91)=nor2{new_n365_(43),new_n136_(46)}
Cycle207: new_n431_(96)=inv1{new_n430_(91)}
Cycle208: new_n432_(79)=nor2{new_n431_(96),new_n429_(97)}
Cycle209: new_n433_(77)=nor2{new_n432_(79),new_n424_(98)}
Cycle210: new_n202_(49)=nor2{new_n201_(52),new_n200_(53)}
Cycle211: new_n199_(67)=nor2{Gid2(2),Gid1(1)}
Cycle212: new_n203_(69)=nor2{new_n202_(49),new_n199_(67)}
Cycle213: new_n204_(90)=inv1{new_n203_(69)}
Cycle214: new_n205_(50)=nor2{Gid3(3),new_n104_(94)}
Cycle215: new_n207_(70)=nor2{new_n206_(80),Gid0(0)}
Cycle216: new_n208_(89)=nor2{new_n207_(70),new_n205_(50)}
Cycle217: new_n209_(68)=inv1{new_n208_(89)}
Cycle218: new_n210_(73)=nor2{new_n209_(68),new_n204_(90)}
Cycle219: Initialization(Ron){new_n395_(51),new_n421_(85),new_n136_(46),new_n365_(43),new_n430_(91),new_n429_(97),new_n431_(96),new_n424_(98),new_n432_(79),new_n199_(67),new_n202_(49),new_n205_(50),new_n207_(70),new_n204_(90),new_n209_(68)}
Cycle220: new_n211_(68)=nor2{new_n208_(89),new_n203_(69)}
Cycle221: new_n212_(90)=nor2{new_n211_(68),new_n210_(73)}
Cycle222: new_n213_(70)=inv1{new_n212_(90)}
Cycle223: new_n264_(50)=nor2{Gid28(28),new_n84_(58)}
Cycle224: new_n266_(49)=nor2{new_n265_(87),Gid16(16)}
Cycle225: new_n267_(67)=nor2{new_n266_(49),new_n264_(50)}
Cycle226: new_n268_(79)=inv1{new_n267_(67)}
Cycle227: new_n269_(98)=nor2{Gid24(24),new_n120_(78)}
Cycle228: new_n271_(96)=nor2{new_n270_(75),Gid20(20)}
Cycle229: new_n272_(97)=nor2{new_n271_(96),new_n269_(98)}
Cycle230: new_n273_(91)=nor2{new_n272_(97),new_n268_(79)}
Cycle231: new_n274_(43)=inv1{new_n272_(97)}
Cycle232: new_n275_(46)=nor2{new_n274_(43),new_n267_(67)}
Cycle233: new_n276_(85)=nor2{new_n275_(46),new_n273_(91)}
Cycle234: new_n277_(51)=nor2{new_n276_(85),new_n213_(70)}
Cycle235: Initialization(Ron){new_n203_(69),new_n208_(89),new_n210_(73),new_n211_(68),new_n264_(50),new_n266_(49),new_n269_(98),new_n271_(96),new_n268_(79),new_n272_(97),new_n267_(67),new_n274_(43),new_n273_(91),new_n275_(46)}
Cycle236: new_n278_(46)=inv1{new_n276_(85)}
Cycle237: new_n279_(91)=nor2{new_n278_(46),new_n212_(90)}
Cycle238: new_n280_(43)=nor2{new_n279_(91),new_n277_(51)}
Cycle239: new_n281_(67)=inv1{new_n280_(43)}
Cycle240: new_n144_(97)=nor2{new_n143_(60),new_n142_(45)}
Cycle241: new_n141_(79)=nor2{Gid6(6),Gid5(5)}
Cycle242: new_n145_(96)=nor2{new_n144_(97),new_n141_(79)}
Cycle243: new_n146_(98)=inv1{new_n145_(96)}
Cycle244: new_n147_(49)=nor2{Gid7(7),new_n99_(100)}
Cycle245: new_n149_(50)=nor2{new_n148_(54),Gid4(4)}
Cycle246: new_n150_(68)=nor2{new_n149_(50),new_n147_(49)}
Cycle247: new_n151_(73)=inv1{new_n150_(68)}
Cycle248: new_n152_(89)=nor2{new_n151_(73),new_n146_(98)}
Cycle249: new_n153_(69)=nor2{new_n150_(68),new_n145_(96)}
Cycle250: Initialization(Ron){new_n276_(85),new_n278_(46),new_n277_(51),new_n279_(91),new_n141_(79),new_n144_(97),new_n147_(49),new_n149_(50),new_n146_(98),new_n151_(73),new_n145_(96),new_n150_(68)}
Cycle251: new_n154_(68)=nor2{new_n153_(69),new_n152_(89)}
Cycle252: new_n155_(96)=inv1{new_n154_(68)}
Cycle253: new_n257_(73)=inv1{Gic4(36)}
Cycle254: new_n258_(98)=nor2{new_n75_(47),new_n257_(73)}
Cycle255: new_n259_(50)=inv1{new_n258_(98)}
Cycle256: new_n260_(49)=nor2{new_n259_(50),new_n155_(96)}
Cycle257: new_n261_(97)=nor2{new_n258_(98),new_n154_(68)}
Cycle258: new_n262_(79)=nor2{new_n261_(97),new_n260_(49)}
Cycle259: new_n263_(91)=inv1{new_n262_(79)}
Cycle260: new_n282_(51)=nor2{new_n281_(67),new_n263_(91)}
Cycle261: new_n283_(46)=nor2{new_n280_(43),new_n262_(79)}
Cycle262: new_n284_(85)=nor2{new_n283_(46),new_n282_(51)}
Cycle263: Initialization(Ron){new_n152_(89),new_n153_(69),new_n257_(73),new_n259_(50),new_n258_(98),new_n260_(49),new_n261_(97),new_n263_(91),new_n281_(67),new_n262_(79),new_n280_(43),new_n282_(51),new_n283_(46)}
Cycle264: new_n285_(46)=inv1{new_n284_(85)}
Cycle265: new_n221_(51)=nor2{new_n220_(61),new_n219_(48)}
Cycle266: new_n218_(43)=nor2{Gid10(10),Gid9(9)}
Cycle267: new_n222_(79)=nor2{new_n221_(51),new_n218_(43)}
Cycle268: new_n223_(67)=inv1{new_n222_(79)}
Cycle269: new_n224_(91)=nor2{Gid11(11),new_n100_(99)}
Cycle270: new_n226_(97)=nor2{new_n225_(81),Gid8(8)}
Cycle271: new_n227_(49)=nor2{new_n226_(97),new_n224_(91)}
Cycle272: new_n228_(98)=inv1{new_n227_(49)}
Cycle273: new_n229_(50)=nor2{new_n228_(98),new_n223_(67)}
Cycle274: new_n230_(73)=nor2{new_n227_(49),new_n222_(79)}
Cycle275: new_n231_(69)=nor2{new_n230_(73),new_n229_(50)}
Cycle276: new_n232_(89)=inv1{new_n231_(69)}
Cycle277: Initialization(Ron){new_n218_(43),new_n221_(51),new_n224_(91),new_n226_(97),new_n223_(67),new_n228_(98),new_n222_(79),new_n227_(49),new_n229_(50),new_n230_(73)}
Cycle278: new_n293_(73)=nor2{Gid29(29),new_n79_(64)}
Cycle279: new_n295_(50)=nor2{new_n294_(93),Gid17(17)}
Cycle280: new_n296_(49)=nor2{new_n295_(50),new_n293_(73)}
Cycle281: new_n297_(79)=inv1{new_n296_(49)}
Cycle282: new_n298_(98)=nor2{Gid25(25),new_n115_(84)}
Cycle283: new_n300_(67)=nor2{new_n299_(71),Gid21(21)}
Cycle284: new_n301_(97)=nor2{new_n300_(67),new_n298_(98)}
Cycle285: new_n302_(91)=nor2{new_n301_(97),new_n297_(79)}
Cycle286: new_n303_(51)=inv1{new_n301_(97)}
Cycle287: new_n304_(43)=nor2{new_n303_(51),new_n296_(49)}
Cycle288: Initialization(Ron){new_n293_(73),new_n295_(50),new_n298_(98),new_n300_(67),new_n297_(79),new_n301_(97),new_n296_(49),new_n303_(51)}
Cycle289: new_n305_(51)=nor2{new_n304_(43),new_n302_(91)}
Cycle290: new_n306_(49)=nor2{new_n305_(51),new_n232_(89)}
Cycle291: new_n307_(97)=inv1{new_n305_(51)}
Cycle292: new_n308_(79)=nor2{new_n307_(97),new_n231_(69)}
Cycle293: new_n309_(67)=nor2{new_n308_(79),new_n306_(49)}
Cycle294: new_n310_(98)=inv1{new_n309_(67)}
Cycle295: new_n163_(50)=nor2{new_n162_(59),new_n161_(55)}
Cycle296: new_n160_(73)=nor2{Gid14(14),Gid13(13)}
Cycle297: Initialization(Ron){new_n302_(91),new_n304_(43),new_n305_(51),new_n307_(97),new_n306_(49),new_n308_(79)}
Cycle298: new_n164_(79)=nor2{new_n163_(50),new_n160_(73)}
Cycle299: new_n165_(49)=inv1{new_n164_(79)}
Cycle300: new_n166_(97)=nor2{Gid15(15),new_n106_(92)}
Cycle301: new_n168_(51)=nor2{new_n167_(62),Gid12(12)}
Cycle302: new_n169_(43)=nor2{new_n168_(51),new_n166_(97)}
Cycle303: new_n170_(91)=inv1{new_n169_(43)}
Cycle304: Initialization(Ron){new_n160_(73),new_n163_(50),new_n166_(97),new_n168_(51)}
Cycle305: new_n171_(51)=nor2{new_n170_(91),new_n165_(49)}
Cycle306: new_n172_(97)=nor2{new_n169_(43),new_n164_(79)}
Cycle307: new_n173_(50)=nor2{new_n172_(97),new_n171_(51)}
Cycle308: new_n174_(73)=inv1{new_n173_(50)}
Cycle309: Initialization(Ron){new_n165_(49),new_n170_(91),new_n164_(79),new_n169_(43),new_n171_(51),new_n172_(97)}
Cycle310: new_n286_(97)=inv1{Gic5(37)}
Cycle311: new_n287_(51)=nor2{new_n75_(47),new_n286_(97)}
Cycle312: new_n288_(43)=inv1{new_n287_(51)}
Cycle313: new_n289_(79)=nor2{new_n288_(43),new_n174_(73)}
Cycle314: new_n290_(91)=nor2{new_n287_(51),new_n173_(50)}
Cycle315: new_n291_(49)=nor2{new_n290_(91),new_n289_(79)}
Cycle316: Initialization(Ron){new_n286_(97),new_n288_(43),new_n287_(51),new_n289_(79),new_n290_(91)}
Cycle317: new_n292_(91)=inv1{new_n291_(49)}
Cycle318: new_n311_(79)=nor2{new_n310_(98),new_n292_(91)}
Cycle319: new_n312_(51)=nor2{new_n309_(67),new_n291_(49)}
Cycle320: new_n313_(43)=nor2{new_n312_(51),new_n311_(79)}
Cycle321: new_n314_(97)=nor2{new_n313_(43),new_n285_(46)}
Cycle322: Initialization(Ron){new_n292_(91),new_n310_(98),new_n291_(49),new_n309_(67),new_n311_(79),new_n312_(51)}
