Benchmark: c1908_113
Cycle25: new_n189_(88)=nor2{new_n188_(89),new_n186_(91)}
Cycle26: new_n190_(87)=inv1{new_n189_(88)}
Cycle27: new_n60_(86)=inv1{G110(3)}
Cycle28: new_n172_(85)=nor2{G122(7),new_n60_(86)}
Cycle29: new_n173_(84)=inv1{G122(7)}
Cycle30: new_n174_(83)=nor2{new_n173_(84),G110(3)}
Cycle31: new_n175_(82)=nor2{new_n174_(83),new_n172_(85)}
Cycle32: new_n176_(81)=inv1{new_n175_(82)}
Cycle33: new_n191_(80)=nor2{new_n190_(87),new_n176_(81)}
Cycle34: new_n192_(79)=nor2{new_n189_(88),new_n175_(82)}
Cycle35: new_n193_(78)=nor2{new_n192_(79),new_n191_(80)}
Cycle36: new_n194_(77)=inv1{new_n193_(78)}
Cycle37: new_n130_(76)=inv1{G143(14)}
Cycle38: new_n131_(75)=nor2{G146(15),new_n130_(76)}
Cycle39: new_n82_(74)=inv1{G146(15)}
Cycle40: new_n132_(73)=nor2{new_n82_(74),G143(14)}
Cycle41: new_n133_(72)=nor2{new_n132_(73),new_n131_(75)}
Cycle42: new_n64_(71)=inv1{G128(9)}
Cycle43: new_n134_(70)=nor2{new_n133_(72),new_n64_(71)}
Cycle44: new_n135_(69)=inv1{new_n133_(72)}
Cycle45: new_n136_(68)=nor2{new_n135_(69),G128(9)}
Cycle46: new_n137_(67)=nor2{new_n136_(68),new_n134_(70)}
Cycle47: new_n83_(66)=inv1{G125(8)}
Cycle48: new_n198_(65)=nor2{new_n137_(67),new_n83_(66)}
Cycle49: new_n138_(64)=inv1{new_n137_(67)}
Cycle50: new_n199_(63)=nor2{new_n138_(64),G125(8)}
Cycle51: new_n200_(62)=nor2{new_n199_(63),new_n198_(65)}
Cycle52: new_n195_(61)=inv1{G224(20)}
Cycle53: new_n196_(60)=nor2{G953(32),new_n195_(61)}
Cycle54: new_n197_(59)=inv1{new_n196_(60)}
Cycle55: new_n201_(58)=nor2{new_n200_(62),new_n197_(59)}
Cycle56: new_n202_(57)=inv1{new_n200_(62)}
Cycle57: new_n203_(56)=nor2{new_n202_(57),new_n196_(60)}
Cycle58: new_n204_(55)=nor2{new_n203_(56),new_n201_(58)}
Cycle59: new_n205_(54)=inv1{new_n204_(55)}
Cycle60: new_n206_(53)=nor2{new_n205_(54),new_n194_(77)}
Cycle61: new_n207_(52)=nor2{new_n204_(55),new_n193_(78)}
Cycle62: new_n208_(51)=nor2{new_n207_(52),new_n206_(53)}
Cycle63: new_n209_(50)=inv1{new_n208_(51)}
Cycle64: new_n210_(49)=nor2{new_n209_(50),G902(30)}
Cycle65: new_n211_(48)=inv1{new_n210_(49)}
Cycle66: new_n121_(47)=inv1{G210(16)}
Cycle67: new_n169_(46)=nor2{G902(30),G237(23)}
Cycle68: new_n171_(45)=nor2{new_n169_(46),new_n121_(47)}
Cycle69: new_n212_(44)=nor2{new_n211_(48),new_n171_(45)}
Cycle70: new_n213_(43)=inv1{new_n171_(45)}
Cycle71: new_n214_(42)=nor2{new_n210_(49),new_n213_(43)}
Cycle72: new_n215_(41)=nor2{new_n214_(42),new_n212_(44)}
Cycle73: new_n168_(40)=inv1{G214(17)}
Cycle74: new_n170_(39)=nor2{new_n169_(46),new_n168_(40)}
Cycle75: new_n216_(38)=nor2{new_n215_(41),new_n170_(39)}
Cycle76: new_n217_(37)=inv1{new_n216_(38)}
Cycle77: new_n140_(36)=inv1{G134(11)}
Cycle78: new_n141_(35)=nor2{G137(12),new_n140_(36)}
Cycle79: new_n61_(34)=inv1{G137(12)}
Cycle80: new_n142_(33)=nor2{new_n61_(34),G134(11)}
Cycle81: Initialization(Ron){new_n113_(111),new_n114_(109),new_n115_(108),new_n117_(105),new_n116_(106),new_n118_(104),new_n178_(100),new_n180_(98),new_n181_(97),new_n183_(94),new_n182_(95),new_n184_(93),new_n186_(91),new_n188_(89),new_n172_(85),new_n174_(83),new_n176_(81),new_n190_(87),new_n175_(82),new_n189_(88),new_n191_(80),new_n192_(79),new_n131_(75),new_n132_(73),new_n133_(72),new_n135_(69),new_n134_(70),new_n136_(68),new_n198_(65),new_n199_(63),new_n195_(61),new_n197_(59),new_n200_(62),new_n196_(60),new_n202_(57),new_n201_(58),new_n203_(56),new_n205_(54),new_n204_(55),new_n206_(53),new_n207_(52),new_n211_(48),new_n171_(45),new_n213_(43),new_n210_(49),new_n212_(44),new_n214_(42),new_n169_(46),new_n216_(38)}
Cycle82: new_n143_(38)=nor2{new_n142_(33),new_n141_(35)}
Cycle83: new_n139_(46)=inv1{G131(10)}
Cycle84: new_n144_(42)=nor2{new_n143_(38),new_n139_(46)}
Cycle85: new_n145_(44)=inv1{new_n143_(38)}
Cycle86: new_n146_(49)=nor2{new_n145_(44),G131(10)}
Cycle87: new_n147_(43)=nor2{new_n146_(49),new_n144_(42)}
Cycle88: new_n148_(45)=inv1{new_n147_(43)}
Cycle89: new_n149_(48)=nor2{new_n148_(45),new_n138_(64)}
Cycle90: new_n150_(52)=nor2{new_n147_(43),new_n137_(67)}
Cycle91: new_n151_(53)=nor2{new_n150_(52),new_n149_(48)}
Cycle92: new_n85_(55)=inv1{G140(13)}
Cycle93: new_n228_(54)=nor2{new_n85_(55),new_n60_(86)}
Cycle94: new_n227_(56)=nor2{G140(13),G110(3)}
Cycle95: new_n229_(58)=nor2{new_n228_(54),new_n227_(56)}
Cycle96: new_n230_(57)=inv1{new_n229_(58)}
Cycle97: new_n231_(60)=nor2{new_n230_(57),new_n151_(53)}
Cycle98: new_n153_(62)=inv1{new_n151_(53)}
Cycle99: new_n232_(59)=nor2{new_n229_(58),new_n153_(62)}
Cycle100: new_n233_(61)=nor2{new_n232_(59),new_n231_(60)}
Cycle101: new_n234_(63)=inv1{new_n233_(61)}
Cycle102: new_n220_(65)=inv1{G227(21)}
Cycle103: new_n221_(68)=nor2{G953(32),new_n220_(65)}
Cycle104: new_n222_(70)=nor2{new_n221_(68),new_n187_(90)}
Cycle105: new_n223_(69)=inv1{new_n221_(68)}
Cycle106: new_n224_(72)=nor2{new_n223_(69),new_n185_(92)}
Cycle107: new_n225_(73)=nor2{new_n224_(72),new_n222_(70)}
Cycle108: new_n226_(75)=inv1{new_n225_(73)}
Cycle109: new_n235_(79)=nor2{new_n234_(63),new_n226_(75)}
Cycle110: new_n236_(80)=nor2{new_n233_(61),new_n225_(73)}
Cycle111: new_n237_(88)=nor2{new_n236_(80),new_n235_(79)}
Cycle112: new_n238_(82)=inv1{new_n237_(88)}
Cycle113: new_n239_(87)=nor2{new_n238_(82),G902(30)}
Cycle114: new_n219_(81)=inv1{G469(24)}
Cycle115: new_n240_(83)=nor2{new_n239_(87),new_n219_(81)}
Cycle116: new_n241_(85)=inv1{new_n239_(87)}
Cycle117: new_n242_(89)=nor2{new_n241_(85),G469(24)}
Cycle118: new_n243_(91)=nor2{new_n242_(89),new_n240_(83)}
Cycle119: new_n76_(93)=inv1{G221(19)}
Cycle120: new_n77_(95)=inv1{G234(22)}
Cycle121: new_n102_(94)=nor2{G902(30),new_n77_(95)}
Cycle122: new_n218_(97)=nor2{new_n102_(94),new_n76_(93)}
Cycle123: new_n244_(98)=nor2{new_n243_(91),new_n218_(97)}
Cycle124: new_n245_(100)=inv1{new_n244_(98)}
Cycle125: new_n246_(104)=nor2{new_n245_(100),new_n217_(37)}
Cycle126: new_n247_(106)=inv1{new_n246_(104)}
Cycle127: new_n122_(105)=nor2{G237(23),new_n121_(47)}
Cycle128: new_n123_(108)=inv1{new_n122_(105)}
Cycle129: new_n124_(109)=nor2{new_n123_(108),G953(32)}
Cycle130: new_n125_(111)=nor2{new_n124_(109),new_n59_(96)}
Cycle131: Initialization(Ron){new_n141_(35),new_n142_(33),new_n143_(38),new_n145_(44),new_n144_(42),new_n146_(49),new_n138_(64),new_n148_(45),new_n137_(67),new_n147_(43),new_n149_(48),new_n150_(52),new_n227_(56),new_n228_(54),new_n230_(57),new_n229_(58),new_n231_(60),new_n232_(59),new_n220_(65),new_n187_(90),new_n221_(68),new_n185_(92),new_n223_(69),new_n222_(70),new_n224_(72),new_n226_(75),new_n234_(63),new_n225_(73),new_n233_(61),new_n235_(79),new_n236_(80),new_n239_(87),new_n241_(85),new_n240_(83),new_n242_(89),new_n244_(98),new_n246_(104),new_n122_(105),new_n123_(108)}
Cycle132: new_n126_(108)=inv1{new_n124_(109)}
Cycle133: new_n127_(105)=nor2{new_n126_(108),G101(0)}
Cycle134: new_n128_(104)=nor2{new_n127_(105),new_n125_(111)}
Cycle135: new_n129_(98)=inv1{new_n128_(104)}
Cycle136: new_n152_(89)=nor2{new_n151_(53),new_n129_(98)}
Cycle137: new_n154_(83)=nor2{new_n153_(62),new_n128_(104)}
Cycle138: new_n155_(85)=nor2{new_n154_(83),new_n152_(89)}
Cycle139: new_n156_(87)=inv1{new_n155_(85)}
Cycle140: new_n157_(80)=nor2{new_n156_(87),new_n120_(102)}
Cycle141: new_n158_(79)=nor2{new_n155_(85),new_n119_(103)}
Cycle142: new_n159_(61)=nor2{new_n158_(79),new_n157_(80)}
Cycle143: new_n160_(73)=inv1{new_n159_(61)}
Cycle144: new_n161_(63)=nor2{new_n160_(73),G902(30)}
Cycle145: new_n110_(75)=inv1{G472(25)}
Cycle146: new_n162_(72)=nor2{new_n161_(63),new_n110_(75)}
Cycle147: new_n163_(70)=inv1{new_n161_(63)}
Cycle148: new_n164_(69)=nor2{new_n163_(70),G472(25)}
Cycle149: new_n165_(92)=nor2{new_n164_(69),new_n162_(72)}
Cycle150: new_n63_(68)=nor2{G128(9),new_n62_(110)}
Cycle151: new_n65_(90)=nor2{new_n64_(71),G119(6)}
Cycle152: new_n66_(65)=nor2{new_n65_(90),new_n63_(68)}
Cycle153: new_n67_(59)=inv1{new_n66_(65)}
Cycle154: new_n68_(60)=nor2{new_n67_(59),new_n61_(34)}
Cycle155: new_n69_(58)=nor2{new_n66_(65),G137(12)}
Cycle156: new_n70_(57)=nor2{new_n69_(58),new_n68_(60)}
Cycle157: new_n71_(54)=nor2{new_n70_(57),new_n60_(86)}
Cycle158: new_n72_(56)=inv1{new_n70_(57)}
Cycle159: new_n73_(52)=nor2{new_n72_(56),G110(3)}
Cycle160: new_n74_(48)=nor2{new_n73_(52),new_n71_(54)}
Cycle161: new_n75_(43)=inv1{new_n74_(48)}
Cycle162: new_n84_(67)=nor2{G140(13),new_n83_(66)}
Cycle163: new_n86_(45)=nor2{new_n85_(55),G125(8)}
Cycle164: new_n87_(64)=nor2{new_n86_(45),new_n84_(67)}
Cycle165: new_n88_(49)=nor2{new_n87_(64),new_n82_(74)}
Cycle166: new_n89_(42)=inv1{new_n87_(64)}
Cycle167: new_n90_(44)=nor2{new_n89_(42),G146(15)}
Cycle168: new_n91_(38)=nor2{new_n90_(44),new_n88_(49)}
Cycle169: new_n78_(33)=nor2{new_n77_(95),new_n76_(93)}
Cycle170: new_n79_(35)=inv1{new_n78_(33)}
Cycle171: Initialization(Ron){new_n124_(109),new_n126_(108),new_n125_(111),new_n127_(105),new_n129_(98),new_n128_(104),new_n152_(89),new_n154_(83),new_n120_(102),new_n156_(87),new_n119_(103),new_n155_(85),new_n157_(80),new_n158_(79),new_n161_(63),new_n163_(70),new_n162_(72),new_n164_(69),new_n63_(68),new_n65_(90),new_n67_(59),new_n66_(65),new_n68_(60),new_n69_(58),new_n70_(57),new_n72_(56),new_n71_(54),new_n73_(52),new_n84_(67),new_n86_(45),new_n88_(49),new_n90_(44),new_n76_(93),new_n78_(33)}
Cycle172: new_n80_(33)=nor2{new_n79_(35),G953(32)}
Cycle173: new_n81_(93)=inv1{new_n80_(33)}
Cycle174: new_n92_(44)=nor2{new_n91_(38),new_n81_(93)}
Cycle175: new_n93_(49)=inv1{new_n91_(38)}
Cycle176: new_n94_(45)=nor2{new_n93_(49),new_n80_(33)}
Cycle177: new_n95_(67)=nor2{new_n94_(45),new_n92_(44)}
Cycle178: new_n96_(52)=inv1{new_n95_(67)}
Cycle179: new_n97_(54)=nor2{new_n96_(52),new_n75_(43)}
Cycle180: new_n98_(56)=nor2{new_n95_(67),new_n74_(48)}
Cycle181: new_n99_(57)=nor2{new_n98_(56),new_n97_(54)}
Cycle182: new_n100_(58)=nor2{new_n99_(57),G902(30)}
Cycle183: new_n101_(60)=inv1{G217(18)}
Cycle184: new_n103_(65)=nor2{new_n102_(94),new_n101_(60)}
Cycle185: new_n104_(59)=inv1{new_n103_(65)}
Cycle186: new_n105_(90)=nor2{new_n104_(59),new_n100_(58)}
Cycle187: new_n106_(68)=inv1{new_n100_(58)}
Cycle188: new_n107_(69)=nor2{new_n103_(65),new_n106_(68)}
Cycle189: new_n108_(72)=nor2{new_n107_(69),new_n105_(90)}
Cycle190: new_n109_(70)=inv1{new_n108_(72)}
Cycle191: new_n166_(63)=nor2{new_n165_(92),new_n109_(70)}
Cycle192: new_n167_(79)=inv1{new_n166_(63)}
Cycle193: new_n248_(80)=nor2{new_n247_(106),new_n167_(79)}
Cycle194: new_n249_(85)=inv1{new_n248_(80)}
Cycle195: new_n255_(103)=nor2{new_n77_(95),new_n101_(60)}
Cycle196: new_n256_(87)=inv1{new_n255_(103)}
Cycle197: new_n257_(102)=nor2{new_n256_(87),G953(32)}
Cycle198: new_n258_(83)=nor2{new_n257_(102),new_n173_(84)}
Cycle199: new_n259_(89)=inv1{new_n257_(102)}
Cycle200: new_n260_(104)=nor2{new_n259_(89),G122(7)}
Cycle201: new_n261_(98)=nor2{new_n260_(104),new_n258_(83)}
Cycle202: new_n262_(105)=inv1{new_n261_(98)}
Cycle203: new_n263_(111)=nor2{G143(14),new_n64_(71)}
Cycle204: new_n264_(108)=nor2{new_n130_(76),G128(9)}
Cycle205: new_n265_(109)=nor2{new_n264_(108),new_n263_(111)}
Cycle206: Initialization(Ron){new_n79_(35),new_n81_(93),new_n80_(33),new_n92_(44),new_n94_(45),new_n75_(43),new_n96_(52),new_n74_(48),new_n95_(67),new_n97_(54),new_n98_(56),new_n102_(94),new_n104_(59),new_n100_(58),new_n106_(68),new_n103_(65),new_n105_(90),new_n107_(69),new_n166_(63),new_n248_(80),new_n255_(103),new_n256_(87),new_n257_(102),new_n259_(89),new_n258_(83),new_n260_(104),new_n263_(111),new_n264_(108)}
Cycle207: new_n266_(108)=inv1{new_n265_(109)}
Cycle208: new_n267_(111)=nor2{new_n266_(108),new_n112_(112)}
Cycle209: new_n268_(104)=nor2{new_n265_(109),G116(5)}
Cycle210: new_n269_(83)=nor2{new_n268_(104),new_n267_(111)}
Cycle211: new_n270_(89)=nor2{new_n269_(83),new_n262_(105)}
Cycle212: new_n271_(102)=inv1{new_n269_(83)}
Cycle213: new_n272_(87)=nor2{new_n271_(102),new_n261_(98)}
Cycle214: new_n273_(103)=nor2{new_n272_(87),new_n270_(89)}
Cycle215: new_n274_(80)=inv1{new_n273_(103)}
Cycle216: new_n251_(63)=nor2{G134(11),new_n179_(99)}
Cycle217: new_n252_(69)=nor2{new_n140_(36),G107(2)}
Cycle218: new_n253_(90)=nor2{new_n252_(69),new_n251_(63)}
Cycle219: new_n254_(65)=inv1{new_n253_(90)}
Cycle220: new_n275_(68)=nor2{new_n274_(80),new_n254_(65)}
Cycle221: new_n276_(58)=nor2{new_n273_(103),new_n253_(90)}
Cycle222: new_n277_(59)=nor2{new_n276_(58),new_n275_(68)}
Cycle223: new_n278_(94)=inv1{new_n277_(59)}
Cycle224: new_n279_(56)=nor2{new_n278_(94),G902(30)}
Cycle225: new_n250_(54)=inv1{G478(27)}
Cycle226: new_n280_(67)=nor2{new_n279_(56),new_n250_(54)}
Cycle227: new_n281_(48)=inv1{new_n279_(56)}
Cycle228: new_n282_(52)=nor2{new_n281_(48),G478(27)}
Cycle229: new_n283_(43)=nor2{new_n282_(52),new_n280_(67)}
Cycle230: new_n284_(45)=inv1{new_n283_(43)}
Cycle231: new_n290_(44)=nor2{new_n91_(38),new_n177_(101)}
Cycle232: new_n291_(33)=nor2{new_n93_(49),G104(1)}
Cycle233: new_n292_(93)=nor2{new_n291_(33),new_n290_(44)}
Cycle234: new_n293_(35)=inv1{new_n292_(93)}
Cycle235: Initialization(Ron){new_n266_(108),new_n265_(109),new_n267_(111),new_n268_(104),new_n262_(105),new_n269_(83),new_n261_(98),new_n271_(102),new_n270_(89),new_n272_(87),new_n251_(63),new_n252_(69),new_n254_(65),new_n274_(80),new_n253_(90),new_n273_(103),new_n275_(68),new_n276_(58),new_n279_(56),new_n281_(48),new_n280_(67),new_n282_(52),new_n91_(38),new_n93_(49),new_n290_(44),new_n291_(33)}
Cycle236: new_n286_(33)=nor2{G122(7),new_n111_(107)}
Cycle237: new_n287_(44)=nor2{new_n173_(84),G113(4)}
Cycle238: new_n288_(49)=nor2{new_n287_(44),new_n286_(33)}
Cycle239: new_n289_(38)=inv1{new_n288_(49)}
Cycle240: new_n294_(52)=nor2{new_n293_(35),new_n289_(38)}
Cycle241: new_n295_(67)=nor2{new_n292_(93),new_n288_(49)}
Cycle242: new_n296_(48)=nor2{new_n295_(67),new_n294_(52)}
Cycle243: new_n297_(56)=inv1{new_n296_(48)}
Cycle244: new_n302_(58)=nor2{G143(14),new_n139_(46)}
Cycle245: new_n303_(68)=nor2{new_n130_(76),G131(10)}
Cycle246: new_n304_(103)=nor2{new_n303_(68),new_n302_(58)}
Cycle247: new_n298_(90)=nor2{G237(23),new_n168_(40)}
Cycle248: new_n299_(80)=inv1{new_n298_(90)}
Cycle249: new_n300_(65)=nor2{new_n299_(80),G953(32)}
Cycle250: new_n301_(69)=inv1{new_n300_(65)}
Cycle251: new_n305_(63)=nor2{new_n304_(103),new_n301_(69)}
Cycle252: new_n306_(87)=inv1{new_n304_(103)}
Cycle253: new_n307_(89)=nor2{new_n306_(87),new_n300_(65)}
Cycle254: new_n308_(102)=nor2{new_n307_(89),new_n305_(63)}
Cycle255: new_n309_(98)=inv1{new_n308_(102)}
Cycle256: new_n310_(83)=nor2{new_n309_(98),new_n297_(56)}
Cycle257: new_n311_(105)=nor2{new_n308_(102),new_n296_(48)}
Cycle258: new_n312_(104)=nor2{new_n311_(105),new_n310_(83)}
Cycle259: new_n313_(111)=inv1{new_n312_(104)}
Cycle260: new_n314_(109)=nor2{new_n313_(111),G902(30)}
Cycle261: new_n285_(108)=inv1{G475(26)}
Cycle262: Initialization(Ron){new_n286_(33),new_n287_(44),new_n289_(38),new_n293_(35),new_n288_(49),new_n292_(93),new_n294_(52),new_n295_(67),new_n302_(58),new_n303_(68),new_n168_(40),new_n298_(90),new_n299_(80),new_n301_(69),new_n304_(103),new_n300_(65),new_n306_(87),new_n305_(63),new_n307_(89),new_n297_(56),new_n309_(98),new_n296_(48),new_n308_(102),new_n310_(83),new_n311_(105)}
Cycle263: new_n315_(105)=nor2{new_n314_(109),new_n285_(108)}
Cycle264: new_n316_(83)=inv1{new_n314_(109)}
Cycle265: new_n317_(102)=nor2{new_n316_(83),G475(26)}
Cycle266: new_n318_(48)=nor2{new_n317_(102),new_n315_(105)}
Cycle267: new_n319_(98)=inv1{new_n318_(48)}
Cycle268: new_n320_(56)=nor2{new_n319_(98),new_n284_(45)}
Cycle269: new_n321_(89)=inv1{new_n320_(56)}
Cycle270: new_n322_(63)=inv1{G237(23)}
Cycle271: new_n323_(87)=nor2{new_n322_(63),new_n77_(95)}
Cycle272: new_n324_(65)=inv1{G952(31)}
Cycle273: new_n325_(103)=nor2{G953(32),new_n324_(65)}
Cycle274: new_n326_(69)=inv1{new_n325_(103)}
Cycle275: new_n327_(80)=nor2{new_n326_(69),new_n323_(87)}
Cycle276: new_n331_(90)=inv1{G902(30)}
Cycle277: new_n332_(40)=nor2{new_n323_(87),new_n331_(90)}
Cycle278: new_n333_(68)=inv1{new_n332_(40)}
Cycle279: new_n328_(58)=inv1{G953(32)}
Cycle280: new_n329_(67)=nor2{new_n328_(58),G898(28)}
Cycle281: new_n330_(52)=inv1{new_n329_(67)}
Cycle282: new_n334_(93)=nor2{new_n333_(68),new_n330_(52)}
Cycle283: new_n335_(49)=nor2{new_n334_(93),new_n327_(80)}
Cycle284: new_n336_(35)=nor2{new_n335_(49),new_n321_(89)}
Cycle285: new_n337_(38)=inv1{new_n336_(35)}
Cycle286: new_n338_(44)=nor2{new_n337_(38),new_n249_(85)}
Cycle287: new_n339_(33)=nor2{new_n338_(44),new_n59_(96)}
Cycle288: Initialization(Ron){new_n314_(109),new_n316_(83),new_n315_(105),new_n317_(102),new_n77_(95),new_n322_(63),new_n324_(65),new_n325_(103),new_n332_(40),new_n330_(52),new_n334_(93),new_n336_(35),new_n59_(96)}
Cycle289: new_n340_(96)=inv1{new_n338_(44)}
Cycle290: new_n341_(35)=nor2{new_n340_(96),G101(0)}
Cycle291: new_n342_(93)=nor2{new_n341_(35),new_n339_(33)}
Cycle292: G3(52)=inv1{new_n342_(93)}
Cycle293: new_n344_(40)=inv1{new_n165_(92)}
Cycle294: new_n345_(103)=nor2{new_n344_(40),new_n109_(70)}
Cycle295: new_n346_(65)=inv1{new_n345_(103)}
Cycle296: new_n347_(63)=nor2{new_n346_(65),new_n247_(106)}
Cycle297: new_n348_(95)=inv1{new_n347_(63)}
Cycle298: new_n349_(102)=nor2{new_n318_(48),new_n284_(45)}
Cycle299: new_n350_(105)=inv1{new_n349_(102)}
Cycle300: new_n351_(83)=nor2{new_n350_(105),new_n335_(49)}
Cycle301: new_n352_(109)=inv1{new_n351_(83)}
Cycle302: Initialization(Ron){new_n340_(96),new_n339_(33),new_n341_(35),new_n342_(93),new_n109_(70),new_n345_(103),new_n347_(63),new_n284_(45),new_n349_(102),new_n351_(83)}
Cycle303: new_n353_(83)=nor2{new_n352_(109),new_n348_(95)}
Cycle304: new_n354_(102)=nor2{new_n353_(83),new_n177_(101)}
Cycle305: new_n355_(45)=inv1{new_n353_(83)}
Cycle306: new_n356_(63)=nor2{new_n355_(45),G104(1)}
Cycle307: new_n357_(103)=nor2{new_n356_(63),new_n354_(102)}
Cycle308: G6(70)=inv1{new_n357_(103)}
Cycle309: new_n359_(93)=nor2{new_n319_(98),new_n283_(43)}
Cycle310: new_n360_(35)=inv1{new_n359_(93)}
Cycle311: new_n361_(33)=nor2{new_n360_(35),new_n335_(49)}
Cycle312: new_n362_(96)=inv1{new_n361_(33)}
Cycle313: Initialization(Ron){new_n177_(101),new_n355_(45),new_n354_(102),new_n356_(63),new_n357_(103),new_n319_(98),new_n359_(93),new_n361_(33)}
Cycle314: new_n363_(33)=nor2{new_n362_(96),new_n348_(95)}
Cycle315: new_n364_(93)=nor2{new_n363_(33),new_n179_(99)}
Cycle316: new_n365_(98)=inv1{new_n363_(33)}
Cycle317: new_n366_(103)=nor2{new_n365_(98),G107(2)}
Cycle318: new_n367_(63)=nor2{new_n366_(103),new_n364_(93)}
Cycle319: G9(102)=inv1{new_n367_(63)}
Cycle320: new_n369_(45)=nor2{new_n344_(40),new_n108_(72)}
Cycle321: new_n370_(101)=inv1{new_n369_(45)}
Cycle322: Initialization(Ron){new_n348_(95),new_n179_(99),new_n365_(98),new_n364_(93),new_n366_(103),new_n367_(63),new_n344_(40),new_n369_(45)}
Cycle323: new_n371_(45)=nor2{new_n370_(101),new_n247_(106)}
Cycle324: new_n372_(40)=inv1{new_n371_(45)}
Cycle325: new_n373_(63)=nor2{new_n372_(40),new_n337_(38)}
