Benchmark: c2670_329
Cycle0: Initialization(Ron){'INIT_CYCLE(233)','INIT_CYCLE(234)','INIT_CYCLE(235)','INIT_CYCLE(236)','INIT_CYCLE(237)','INIT_CYCLE(238)','INIT_CYCLE(239)','INIT_CYCLE(240)','INIT_CYCLE(241)','INIT_CYCLE(242)','INIT_CYCLE(243)','INIT_CYCLE(244)','INIT_CYCLE(245)','INIT_CYCLE(246)','INIT_CYCLE(247)','INIT_CYCLE(248)','INIT_CYCLE(249)','INIT_CYCLE(250)','INIT_CYCLE(251)','INIT_CYCLE(252)','INIT_CYCLE(253)','INIT_CYCLE(254)','INIT_CYCLE(255)','INIT_CYCLE(256)','INIT_CYCLE(257)','INIT_CYCLE(258)','INIT_CYCLE(259)','INIT_CYCLE(260)','INIT_CYCLE(261)','INIT_CYCLE(262)','INIT_CYCLE(263)','INIT_CYCLE(264)','INIT_CYCLE(265)','INIT_CYCLE(266)','INIT_CYCLE(267)','INIT_CYCLE(268)','INIT_CYCLE(269)','INIT_CYCLE(270)','INIT_CYCLE(271)','INIT_CYCLE(272)','INIT_CYCLE(273)','INIT_CYCLE(274)','INIT_CYCLE(275)','INIT_CYCLE(276)','INIT_CYCLE(277)','INIT_CYCLE(278)','INIT_CYCLE(279)','INIT_CYCLE(280)','INIT_CYCLE(281)','INIT_CYCLE(282)','INIT_CYCLE(283)','INIT_CYCLE(284)','INIT_CYCLE(285)','INIT_CYCLE(286)','INIT_CYCLE(287)','INIT_CYCLE(288)','INIT_CYCLE(289)','INIT_CYCLE(290)','INIT_CYCLE(291)','INIT_CYCLE(292)','INIT_CYCLE(293)','INIT_CYCLE(294)','INIT_CYCLE(295)','INIT_CYCLE(296)','INIT_CYCLE(297)','INIT_CYCLE(298)','INIT_CYCLE(299)','INIT_CYCLE(300)','INIT_CYCLE(301)','INIT_CYCLE(302)','INIT_CYCLE(303)','INIT_CYCLE(304)','INIT_CYCLE(305)','INIT_CYCLE(306)','INIT_CYCLE(307)','INIT_CYCLE(308)','INIT_CYCLE(309)','INIT_CYCLE(310)','INIT_CYCLE(311)','INIT_CYCLE(312)','INIT_CYCLE(313)','INIT_CYCLE(314)','INIT_CYCLE(315)','INIT_CYCLE(316)','INIT_CYCLE(317)','INIT_CYCLE(318)','INIT_CYCLE(319)','INIT_CYCLE(320)','INIT_CYCLE(321)','INIT_CYCLE(322)','INIT_CYCLE(323)','INIT_CYCLE(324)','INIT_CYCLE(325)','INIT_CYCLE(326)','INIT_CYCLE(327)','INIT_CYCLE(328)'}
Cycle1: new_n382_(328)=inv1{G2072(214)}
Cycle2: new_n383_(327)=inv1{G2078(215)}
Cycle3: new_n384_(326)=nor2{new_n383_(327),new_n382_(328)}
Cycle4: new_n385_(325)=inv1{new_n384_(326)}
Cycle5: new_n386_(324)=inv1{G2084(216)}
Cycle6: new_n387_(323)=inv1{G2090(217)}
Cycle7: new_n388_(322)=nor2{new_n387_(323),new_n386_(324)}
Cycle8: new_n389_(321)=inv1{new_n388_(322)}
Cycle9: new_n390_(320)=nor2{new_n389_(321),new_n385_(325)}
Cycle10: G158(319)=inv1{new_n390_(320)}
Cycle11: new_n393_(318)=inv1{G2(1)}
Cycle12: new_n394_(317)=inv1{G15(10)}
Cycle13: new_n395_(316)=nor2{new_n394_(317),new_n393_(318)}
Cycle14: new_n396_(315)=inv1{new_n395_(316)}
Cycle15: new_n392_(314)=inv1{G661(196)}
Cycle16: new_n397_(313)=nor2{new_n396_(315),new_n392_(314)}
Cycle17: G259(312)=inv1{new_n397_(313)}
Cycle18: new_n399_(311)=inv1{G94(73)}
Cycle19: new_n400_(310)=inv1{G452(190)}
Cycle20: G173(309)=nor2{new_n400_(310),new_n399_(311)}
Cycle21: new_n402_(308)=inv1{G7(6)}
Cycle22: new_n403_(307)=nor2{new_n392_(314),new_n402_(308)}
Cycle23: G223(306)=inv1{new_n403_(307)}
Cycle24: new_n405_(305)=inv1{G567(194)}
Cycle25: new_n406_(304)=nor2{G223(306),new_n405_(305)}
Cycle26: G234(303)=inv1{new_n406_(304)}
Cycle27: new_n408_(302)=inv1{G2106(222)}
Cycle28: new_n409_(301)=nor2{G223(306),new_n408_(302)}
Cycle29: G217(300)=inv1{new_n409_(301)}
Cycle30: G237(299)=inv1{G57(42)}
Cycle31: G235(298)=inv1{G69(52)}
Cycle32: new_n411_(297)=nor2{G235(298),G237(299)}
Cycle33: new_n412_(296)=inv1{new_n411_(297)}
Cycle34: G238(295)=inv1{G108(85)}
Cycle35: G236(294)=inv1{G120(95)}
Cycle36: new_n413_(293)=nor2{G236(294),G238(295)}
Cycle37: new_n414_(292)=inv1{new_n413_(293)}
Cycle38: new_n415_(291)=nor2{new_n414_(292),new_n412_(296)}
Cycle39: new_n416_(290)=inv1{new_n415_(291)}
Cycle40: G218(289)=inv1{G44(31)}
Cycle41: G220(288)=inv1{G82(63)}
Cycle42: new_n417_(287)=nor2{G220(288),G218(289)}
Cycle43: new_n418_(286)=inv1{new_n417_(287)}
Cycle44: G221(285)=inv1{G96(75)}
Cycle45: G219(284)=inv1{G132(105)}
Cycle46: new_n419_(283)=nor2{G219(284),G221(285)}
Cycle47: new_n420_(282)=inv1{new_n419_(283)}
Cycle48: new_n421_(281)=nor2{new_n420_(282),new_n418_(286)}
Cycle49: new_n422_(280)=inv1{new_n421_(281)}
Cycle50: G325(279)=nor2{new_n422_(280),new_n416_(290)}
Cycle51: G261(278)=inv1{G325(279)}
Cycle52: new_n465_(277)=inv1{G651(195)}
Cycle53: new_n500_(276)=nor2{G543(192),G56(41)}
Cycle54: new_n501_(275)=nor2{new_n500_(276),new_n465_(277)}
Cycle55: new_n502_(274)=inv1{new_n501_(275)}
Cycle56: new_n463_(273)=inv1{G543(192)}
Cycle57: new_n499_(272)=nor2{new_n463_(273),G68(51)}
Cycle58: new_n503_(271)=nor2{new_n502_(274),new_n499_(272)}
Cycle59: new_n504_(270)=nor2{new_n463_(273),G43(30)}
Cycle60: new_n505_(269)=nor2{G543(192),G81(62)}
Cycle61: new_n506_(268)=nor2{new_n505_(269),G651(195)}
Cycle62: new_n507_(267)=inv1{new_n506_(268)}
Cycle63: new_n508_(266)=nor2{new_n507_(267),new_n504_(270)}
Cycle64: new_n509_(265)=nor2{new_n508_(266),new_n503_(271)}
Cycle65: new_n510_(264)=inv1{new_n509_(265)}
Cycle66: new_n498_(263)=inv1{G860(197)}
Cycle67: new_n511_(262)=nor2{new_n510_(264),new_n498_(263)}
Cycle68: G153(261)=inv1{new_n511_(262)}
Cycle69: new_n425_(260)=nor2{new_n421_(281),new_n408_(302)}
Cycle70: new_n426_(259)=nor2{new_n415_(291),new_n405_(305)}
Cycle71: G319(258)=nor2{new_n426_(259),new_n425_(260)}
Cycle72: new_n514_(257)=inv1{G319(258)}
Cycle73: new_n515_(256)=inv1{G483(191)}
Cycle74: new_n516_(255)=nor2{new_n392_(314),new_n515_(256)}
Cycle75: new_n517_(254)=inv1{new_n516_(255)}
Cycle76: new_n518_(253)=nor2{new_n517_(254),new_n514_(257)}
Cycle77: new_n519_(252)=inv1{new_n518_(253)}
Cycle78: new_n513_(251)=inv1{G36(27)}
Cycle79: new_n520_(250)=nor2{new_n519_(252),new_n513_(251)}
Cycle80: G176(249)=inv1{new_n520_(250)}
Cycle81: new_n522_(248)=inv1{G1(0)}
Cycle82: new_n523_(247)=inv1{G3(2)}
Cycle83: new_n524_(246)=nor2{new_n523_(247),new_n522_(248)}
Cycle84: new_n525_(245)=nor2{new_n524_(246),new_n519_(252)}
Cycle85: G188(244)=inv1{new_n525_(245)}
Cycle86: new_n578_(243)=nor2{G543(192),G66(49)}
Cycle87: new_n579_(242)=nor2{new_n578_(243),new_n465_(277)}
Cycle88: new_n580_(241)=inv1{new_n579_(242)}
Cycle89: new_n577_(240)=nor2{new_n463_(273),G79(60)}
Cycle90: new_n581_(239)=nor2{new_n580_(241),new_n577_(240)}
Cycle91: new_n582_(238)=nor2{new_n463_(273),G54(39)}
Cycle92: new_n583_(237)=nor2{G543(192),G92(71)}
Cycle93: new_n584_(236)=nor2{new_n583_(237),G651(195)}
Cycle94: new_n585_(235)=inv1{new_n584_(236)}
Cycle95: new_n586_(234)=nor2{new_n585_(235),new_n582_(238)}
Cycle96: new_n587_(233)=nor2{new_n586_(234),new_n581_(239)}
Cycle97: Initialization(Ron){new_n385_(325),new_n389_(321),new_n390_(320),new_n393_(318),new_n394_(317),new_n395_(316),new_n396_(315),new_n397_(313),new_n399_(311),new_n400_(310),new_n402_(308),new_n403_(307),new_n406_(304),new_n409_(301),new_n411_(297),new_n413_(293),new_n412_(296),new_n414_(292),new_n417_(287),new_n419_(283),new_n418_(286),new_n420_(282),new_n416_(290),new_n422_(280),new_n500_(276),new_n501_(275),new_n499_(272),new_n502_(274),new_n505_(269),new_n506_(268),new_n504_(270),new_n507_(267),new_n503_(271),new_n508_(266),new_n498_(263),new_n408_(302),new_n421_(281),new_n405_(305),new_n415_(291),new_n425_(260),new_n426_(259),new_n515_(256),new_n392_(314),new_n516_(255),new_n517_(254),new_n518_(253),new_n513_(251),new_n520_(250),new_n522_(248),new_n523_(247),new_n519_(252),new_n524_(246),new_n525_(245),new_n578_(243),new_n579_(242),new_n577_(240),new_n580_(241),new_n583_(237),new_n584_(236),new_n582_(238),new_n585_(235),new_n581_(239),new_n586_(234)}
Cycle98: new_n588_(234)=nor2{new_n587_(233),G868(198)}
Cycle99: new_n488_(239)=nor2{G543(192),G64(47)}
Cycle100: new_n489_(235)=nor2{new_n488_(239),new_n465_(277)}
Cycle101: new_n490_(238)=inv1{new_n489_(235)}
Cycle102: new_n487_(236)=nor2{new_n463_(273),G77(58)}
Cycle103: new_n491_(237)=nor2{new_n490_(238),new_n487_(236)}
Cycle104: new_n492_(241)=nor2{new_n463_(273),G52(37)}
Cycle105: new_n493_(240)=nor2{G543(192),G90(69)}
Cycle106: new_n494_(242)=nor2{new_n493_(240),G651(195)}
Cycle107: new_n495_(243)=inv1{new_n494_(242)}
Cycle108: new_n496_(245)=nor2{new_n495_(243),new_n492_(241)}
Cycle109: G171(246)=nor2{new_n496_(245),new_n491_(237)}
Cycle110: new_n589_(252)=inv1{G868(198)}
Cycle111: new_n590_(247)=nor2{G171(246),new_n589_(252)}
Cycle112: new_n591_(248)=nor2{new_n590_(247),new_n588_(234)}
Cycle113: G284(250)=inv1{new_n591_(248)}
Cycle114: G321(251)=inv1{new_n591_(248)}
Cycle115: new_n528_(253)=nor2{G543(192),G65(48)}
Cycle116: new_n529_(254)=nor2{new_n528_(253),new_n465_(277)}
Cycle117: new_n530_(255)=inv1{new_n529_(254)}
Cycle118: new_n527_(314)=nor2{new_n463_(273),G78(59)}
Cycle119: new_n531_(256)=nor2{new_n530_(255),new_n527_(314)}
Cycle120: new_n532_(259)=nor2{new_n463_(273),G53(38)}
Cycle121: new_n533_(260)=nor2{G543(192),G91(70)}
Cycle122: new_n534_(291)=nor2{new_n533_(260),G651(195)}
Cycle123: new_n535_(305)=inv1{new_n534_(291)}
Cycle124: new_n536_(281)=nor2{new_n535_(305),new_n532_(259)}
Cycle125: new_n537_(302)=nor2{new_n536_(281),new_n531_(256)}
Cycle126: new_n593_(263)=nor2{new_n537_(302),G868(198)}
Cycle127: new_n477_(266)=nor2{G543(192),G63(46)}
Cycle128: new_n478_(271)=nor2{new_n477_(266),new_n465_(277)}
Cycle129: new_n479_(267)=inv1{new_n478_(271)}
Cycle130: new_n476_(270)=nor2{new_n463_(273),G76(57)}
Cycle131: new_n480_(268)=nor2{new_n479_(267),new_n476_(270)}
Cycle132: new_n481_(269)=nor2{new_n463_(273),G51(36)}
Cycle133: new_n482_(274)=nor2{G543(192),G89(68)}
Cycle134: new_n483_(272)=nor2{new_n482_(274),G651(195)}
Cycle135: new_n484_(275)=inv1{new_n483_(272)}
Cycle136: new_n485_(276)=nor2{new_n484_(275),new_n481_(269)}
Cycle137: G168(280)=nor2{new_n485_(276),new_n480_(268)}
Cycle138: new_n594_(290)=nor2{G168(280),new_n589_(252)}
Cycle139: new_n595_(282)=nor2{new_n594_(290),new_n593_(263)}
Cycle140: G297(286)=inv1{new_n595_(282)}
Cycle141: G280(283)=inv1{new_n595_(282)}
Cycle142: new_n597_(287)=inv1{new_n587_(233)}
Cycle143: new_n598_(292)=inv1{G559(193)}
Cycle144: new_n599_(296)=nor2{G860(197),new_n598_(292)}
Cycle145: new_n600_(293)=nor2{new_n599_(296),new_n597_(287)}
Cycle146: G148(297)=inv1{new_n600_(293)}
Cycle147: new_n602_(301)=nor2{new_n597_(287),G559(193)}
Cycle148: new_n603_(304)=nor2{new_n602_(301),new_n589_(252)}
Cycle149: new_n604_(307)=nor2{new_n509_(265),G868(198)}
Cycle150: new_n605_(308)=nor2{new_n604_(307),new_n603_(304)}
Cycle151: G282(310)=inv1{new_n605_(308)}
Cycle152: G323(311)=inv1{new_n605_(308)}
Cycle153: new_n430_(313)=inv1{G2105(221)}
Cycle154: new_n608_(315)=nor2{G2104(220),G123(96)}
Cycle155: new_n609_(316)=nor2{new_n608_(315),new_n430_(313)}
Cycle156: new_n610_(317)=inv1{new_n609_(316)}
Cycle157: new_n428_(318)=inv1{G2104(220)}
Cycle158: new_n607_(320)=nor2{new_n428_(318),G111(86)}
Cycle159: new_n611_(321)=nor2{new_n610_(317),new_n607_(320)}
Cycle160: new_n612_(325)=nor2{new_n428_(318),G99(76)}
Cycle161: Initialization(Ron){new_n488_(239),new_n489_(235),new_n487_(236),new_n490_(238),new_n493_(240),new_n494_(242),new_n492_(241),new_n495_(243),new_n491_(237),new_n496_(245),new_n588_(234),new_n590_(247),new_n591_(248),new_n528_(253),new_n529_(254),new_n527_(314),new_n530_(255),new_n533_(260),new_n534_(291),new_n532_(259),new_n535_(305),new_n531_(256),new_n536_(281),new_n477_(266),new_n478_(271),new_n476_(270),new_n479_(267),new_n482_(274),new_n483_(272),new_n481_(269),new_n484_(275),new_n480_(268),new_n485_(276),new_n593_(263),new_n594_(290),new_n595_(282),new_n598_(292),new_n600_(293),new_n603_(304),new_n604_(307),new_n605_(308),new_n608_(315),new_n609_(316),new_n607_(320),new_n610_(317)}
Cycle162: new_n613_(317)=nor2{G2104(220),G135(106)}
Cycle163: new_n614_(320)=nor2{new_n613_(317),G2105(221)}
Cycle164: new_n615_(316)=inv1{new_n614_(320)}
Cycle165: new_n616_(315)=nor2{new_n615_(316),new_n612_(325)}
Cycle166: new_n617_(308)=nor2{new_n616_(315),new_n611_(321)}
Cycle167: new_n618_(307)=inv1{new_n617_(308)}
Cycle168: new_n619_(304)=nor2{new_n618_(307),G2096(218)}
Cycle169: new_n620_(293)=inv1{G2096(218)}
Cycle170: new_n621_(292)=nor2{new_n617_(308),new_n620_(293)}
Cycle171: new_n622_(282)=nor2{new_n621_(292),G2100(219)}
Cycle172: new_n623_(290)=inv1{new_n622_(282)}
Cycle173: new_n624_(263)=nor2{new_n623_(290),new_n619_(304)}
Cycle174: G156(276)=inv1{new_n624_(263)}
Cycle175: new_n554_(268)=nor2{G543(192),G61(44)}
Cycle176: new_n555_(275)=nor2{new_n554_(268),new_n465_(277)}
Cycle177: new_n556_(269)=inv1{new_n555_(275)}
Cycle178: new_n553_(272)=nor2{new_n463_(273),G73(54)}
Cycle179: new_n557_(274)=nor2{new_n556_(269),new_n553_(272)}
Cycle180: new_n558_(267)=nor2{new_n463_(273),G48(33)}
Cycle181: new_n559_(270)=nor2{G543(192),G86(65)}
Cycle182: new_n560_(271)=nor2{new_n559_(270),G651(195)}
Cycle183: new_n561_(266)=inv1{new_n560_(271)}
Cycle184: new_n562_(281)=nor2{new_n561_(266),new_n558_(267)}
Cycle185: new_n563_(256)=nor2{new_n562_(281),new_n557_(274)}
Cycle186: new_n749_(305)=inv1{G16(11)}
Cycle187: new_n750_(259)=nor2{new_n563_(256),new_n749_(305)}
Cycle188: new_n747_(291)=inv1{G6(5)}
Cycle189: new_n748_(260)=nor2{G16(11),new_n747_(291)}
Cycle190: new_n751_(255)=nor2{new_n750_(259),new_n748_(260)}
Cycle191: new_n873_(314)=inv1{new_n751_(255)}
Cycle192: new_n874_(254)=nor2{new_n873_(314),G1981(208)}
Cycle193: new_n453_(253)=nor2{G2104(220),G126(99)}
Cycle194: new_n454_(248)=nor2{new_n453_(253),new_n430_(313)}
Cycle195: new_n455_(247)=inv1{new_n454_(248)}
Cycle196: new_n452_(234)=nor2{new_n428_(318),G114(89)}
Cycle197: new_n456_(245)=nor2{new_n455_(247),new_n452_(234)}
Cycle198: new_n457_(237)=nor2{new_n428_(318),G102(79)}
Cycle199: new_n458_(243)=nor2{G2104(220),G138(109)}
Cycle200: new_n459_(241)=nor2{new_n458_(243),G2105(221)}
Cycle201: new_n460_(242)=inv1{new_n459_(241)}
Cycle202: new_n461_(240)=nor2{new_n460_(242),new_n457_(237)}
Cycle203: G164(238)=nor2{new_n461_(240),new_n456_(245)}
Cycle204: new_n755_(236)=inv1{G29(22)}
Cycle205: new_n877_(235)=nor2{G164(238),new_n755_(236)}
Cycle206: new_n875_(239)=inv1{G27(20)}
Cycle207: Initialization(Ron){new_n613_(317),new_n614_(320),new_n612_(325),new_n615_(316),new_n611_(321),new_n616_(315),new_n621_(292),new_n622_(282),new_n619_(304),new_n623_(290),new_n624_(263),new_n554_(268),new_n555_(275),new_n553_(272),new_n556_(269),new_n559_(270),new_n560_(271),new_n558_(267),new_n561_(266),new_n557_(274),new_n562_(281),new_n747_(291),new_n748_(260),new_n750_(259),new_n873_(314),new_n453_(253),new_n454_(248),new_n452_(234),new_n455_(247),new_n458_(243),new_n459_(241),new_n457_(237),new_n460_(242),new_n456_(245),new_n461_(240)}
Cycle208: new_n876_(240)=nor2{G29(22),new_n875_(239)}
Cycle209: new_n878_(245)=nor2{new_n877_(235),new_n876_(240)}
Cycle210: new_n879_(242)=nor2{new_n878_(245),new_n383_(327)}
Cycle211: new_n880_(237)=nor2{new_n879_(242),new_n874_(254)}
Cycle212: new_n881_(241)=inv1{new_n880_(237)}
Cycle213: new_n566_(243)=nor2{G543(192),G60(43)}
Cycle214: new_n567_(247)=nor2{new_n566_(243),new_n465_(277)}
Cycle215: new_n568_(234)=inv1{new_n567_(247)}
Cycle216: new_n565_(248)=nor2{new_n463_(273),G72(53)}
Cycle217: new_n569_(253)=nor2{new_n568_(234),new_n565_(248)}
Cycle218: new_n570_(314)=nor2{new_n463_(273),G47(32)}
Cycle219: new_n571_(259)=nor2{G543(192),G85(64)}
Cycle220: new_n572_(260)=nor2{new_n571_(259),G651(195)}
Cycle221: new_n573_(291)=inv1{new_n572_(260)}
Cycle222: new_n574_(281)=nor2{new_n573_(291),new_n570_(314)}
Cycle223: new_n575_(274)=nor2{new_n574_(281),new_n569_(253)}
Cycle224: new_n884_(266)=nor2{new_n575_(274),new_n749_(305)}
Cycle225: new_n882_(267)=inv1{G24(17)}
Cycle226: new_n883_(271)=nor2{new_n882_(267),G16(11)}
Cycle227: new_n885_(270)=nor2{new_n884_(266),new_n883_(271)}
Cycle228: new_n736_(269)=inv1{G1986(209)}
Cycle229: new_n886_(272)=nor2{new_n885_(270),new_n736_(269)}
Cycle230: new_n887_(275)=inv1{new_n885_(270)}
Cycle231: new_n888_(268)=nor2{new_n887_(275),G1986(209)}
Cycle232: new_n889_(263)=nor2{new_n888_(268),new_n886_(272)}
Cycle233: new_n890_(290)=inv1{new_n889_(263)}
Cycle234: new_n891_(304)=nor2{new_n890_(290),new_n881_(241)}
Cycle235: new_n892_(282)=inv1{new_n891_(304)}
Cycle236: new_n895_(292)=nor2{new_n587_(233),new_n749_(305)}
Cycle237: new_n893_(315)=inv1{G4(3)}
Cycle238: new_n894_(321)=nor2{G16(11),new_n893_(315)}
Cycle239: new_n896_(316)=nor2{new_n895_(292),new_n894_(321)}
Cycle240: new_n897_(325)=nor2{new_n896_(316),G1348(201)}
Cycle241: new_n898_(320)=inv1{new_n896_(316)}
Cycle242: new_n647_(317)=inv1{G1348(201)}
Cycle243: Initialization(Ron){new_n875_(239),new_n876_(240),new_n877_(235),new_n874_(254),new_n879_(242),new_n880_(237),new_n566_(243),new_n567_(247),new_n565_(248),new_n568_(234),new_n571_(259),new_n572_(260),new_n570_(314),new_n573_(291),new_n569_(253),new_n574_(281),new_n882_(267),new_n883_(271),new_n884_(266),new_n885_(270),new_n887_(275),new_n886_(272),new_n888_(268),new_n889_(263),new_n881_(241),new_n890_(290),new_n891_(304),new_n893_(315),new_n894_(321),new_n895_(292),new_n896_(316)}
Cycle244: new_n899_(316)=nor2{new_n898_(320),new_n647_(317)}
Cycle245: new_n900_(292)=nor2{new_n899_(316),new_n897_(325)}
Cycle246: new_n901_(321)=inv1{new_n878_(245)}
Cycle247: new_n902_(315)=nor2{new_n901_(321),G2078(215)}
Cycle248: new_n903_(304)=nor2{new_n618_(307),new_n755_(236)}
Cycle249: new_n904_(290)=inv1{G11(8)}
Cycle250: new_n905_(241)=nor2{G29(22),G28(21)}
Cycle251: new_n906_(263)=nor2{new_n905_(241),new_n904_(290)}
Cycle252: new_n907_(268)=inv1{new_n906_(263)}
Cycle253: new_n908_(272)=nor2{new_n907_(268),new_n903_(304)}
Cycle254: new_n909_(275)=inv1{new_n908_(272)}
Cycle255: new_n910_(270)=nor2{new_n909_(275),new_n902_(315)}
Cycle256: new_n911_(266)=inv1{new_n910_(270)}
Cycle257: new_n912_(271)=nor2{new_n911_(266),new_n900_(292)}
Cycle258: new_n913_(267)=inv1{new_n912_(271)}
Cycle259: new_n914_(281)=nor2{new_n913_(267),new_n892_(282)}
Cycle260: new_n915_(253)=inv1{new_n914_(281)}
Cycle261: new_n431_(291)=nor2{G2104(220),G125(98)}
Cycle262: new_n432_(314)=nor2{new_n431_(291),new_n430_(313)}
Cycle263: new_n433_(260)=inv1{new_n432_(314)}
Cycle264: new_n429_(259)=nor2{new_n428_(318),G113(88)}
Cycle265: new_n434_(234)=nor2{new_n433_(260),new_n429_(259)}
Cycle266: new_n435_(248)=nor2{new_n428_(318),G101(78)}
Cycle267: new_n436_(247)=nor2{G2104(220),G137(108)}
Cycle268: new_n437_(243)=nor2{new_n436_(247),G2105(221)}
Cycle269: new_n438_(237)=inv1{new_n437_(243)}
Cycle270: new_n439_(242)=nor2{new_n438_(237),new_n435_(248)}
Cycle271: G160(254)=nor2{new_n439_(242),new_n434_(234)}
Cycle272: new_n778_(235)=nor2{G160(254),new_n755_(236)}
Cycle273: new_n776_(240)=inv1{G34(25)}
Cycle274: new_n777_(239)=nor2{new_n776_(240),G29(22)}
Cycle275: Initialization(Ron){new_n898_(320),new_n897_(325),new_n899_(316),new_n878_(245),new_n901_(321),new_n904_(290),new_n905_(241),new_n906_(263),new_n903_(304),new_n907_(268),new_n908_(272),new_n902_(315),new_n909_(275),new_n910_(270),new_n900_(292),new_n911_(266),new_n912_(271),new_n892_(282),new_n913_(267),new_n914_(281),new_n431_(291),new_n432_(314),new_n429_(259),new_n433_(260),new_n436_(247),new_n437_(243),new_n435_(248),new_n438_(237),new_n434_(234),new_n439_(242),new_n776_(240)}
Cycle276: new_n779_(240)=nor2{new_n778_(235),new_n777_(239)}
Cycle277: new_n916_(242)=nor2{new_n779_(240),new_n386_(324)}
Cycle278: new_n804_(234)=nor2{G168(280),new_n749_(305)}
Cycle279: new_n802_(237)=inv1{G21(14)}
