Benchmark: duke2_123
Cycle0: Initialization(Ron){'INIT_CYCLE(22)','INIT_CYCLE(23)','INIT_CYCLE(24)','INIT_CYCLE(25)','INIT_CYCLE(26)','INIT_CYCLE(27)','INIT_CYCLE(28)','INIT_CYCLE(29)','INIT_CYCLE(30)','INIT_CYCLE(31)','INIT_CYCLE(32)','INIT_CYCLE(33)','INIT_CYCLE(34)','INIT_CYCLE(35)','INIT_CYCLE(36)','INIT_CYCLE(37)','INIT_CYCLE(38)','INIT_CYCLE(39)','INIT_CYCLE(40)','INIT_CYCLE(41)','INIT_CYCLE(42)','INIT_CYCLE(43)','INIT_CYCLE(44)','INIT_CYCLE(45)','INIT_CYCLE(46)','INIT_CYCLE(47)','INIT_CYCLE(48)','INIT_CYCLE(49)','INIT_CYCLE(50)','INIT_CYCLE(51)','INIT_CYCLE(52)','INIT_CYCLE(53)','INIT_CYCLE(54)','INIT_CYCLE(55)','INIT_CYCLE(56)','INIT_CYCLE(57)','INIT_CYCLE(58)','INIT_CYCLE(59)','INIT_CYCLE(60)','INIT_CYCLE(61)','INIT_CYCLE(62)','INIT_CYCLE(63)','INIT_CYCLE(64)','INIT_CYCLE(65)','INIT_CYCLE(66)','INIT_CYCLE(67)','INIT_CYCLE(68)','INIT_CYCLE(69)','INIT_CYCLE(70)','INIT_CYCLE(71)','INIT_CYCLE(72)','INIT_CYCLE(73)','INIT_CYCLE(74)','INIT_CYCLE(75)','INIT_CYCLE(76)','INIT_CYCLE(77)','INIT_CYCLE(78)','INIT_CYCLE(79)','INIT_CYCLE(80)','INIT_CYCLE(81)','INIT_CYCLE(82)','INIT_CYCLE(83)','INIT_CYCLE(84)','INIT_CYCLE(85)','INIT_CYCLE(86)','INIT_CYCLE(87)','INIT_CYCLE(88)','INIT_CYCLE(89)','INIT_CYCLE(90)','INIT_CYCLE(91)','INIT_CYCLE(92)','INIT_CYCLE(93)','INIT_CYCLE(94)','INIT_CYCLE(95)','INIT_CYCLE(96)','INIT_CYCLE(97)','INIT_CYCLE(98)','INIT_CYCLE(99)','INIT_CYCLE(100)','INIT_CYCLE(101)','INIT_CYCLE(102)','INIT_CYCLE(103)','INIT_CYCLE(104)','INIT_CYCLE(105)','INIT_CYCLE(106)','INIT_CYCLE(107)','INIT_CYCLE(108)','INIT_CYCLE(109)','INIT_CYCLE(110)','INIT_CYCLE(111)','INIT_CYCLE(112)','INIT_CYCLE(113)','INIT_CYCLE(114)','INIT_CYCLE(115)','INIT_CYCLE(116)','INIT_CYCLE(117)','INIT_CYCLE(118)','INIT_CYCLE(119)','INIT_CYCLE(120)','INIT_CYCLE(121)','INIT_CYCLE(122)'}
Cycle1: new_n56_(122)=nor2{i_15_(20),i_17_(16)}
Cycle2: new_n57_(121)=inv1{new_n56_(122)}
Cycle3: new_n52_(120)=inv1{i_18_(15)}
Cycle4: new_n100_(119)=nor2{i_21_(18),new_n52_(120)}
Cycle5: new_n101_(118)=inv1{new_n100_(119)}
Cycle6: new_n120_(117)=nor2{new_n101_(118),new_n57_(121)}
Cycle7: new_n121_(116)=inv1{new_n120_(117)}
Cycle8: new_n137_(115)=inv1{i_13_(9)}
Cycle9: new_n138_(114)=nor2{new_n137_(115),i_14_(7)}
Cycle10: new_n139_(113)=inv1{new_n138_(114)}
Cycle11: new_n140_(112)=nor2{new_n139_(113),new_n121_(116)}
Cycle12: new_n141_(111)=inv1{new_n140_(112)}
Cycle13: new_n142_(110)=nor2{new_n141_(111),i_10_(2)}
Cycle14: new_n143_(109)=inv1{new_n142_(110)}
Cycle15: new_n77_(108)=inv1{i_8_(4)}
Cycle16: new_n78_(107)=nor2{i_5_(5),new_n77_(108)}
Cycle17: new_n79_(106)=inv1{new_n78_(107)}
Cycle18: new_n80_(105)=inv1{i_2_(14)}
Cycle19: new_n81_(104)=nor2{new_n80_(105),i_7_(3)}
Cycle20: new_n82_(103)=nor2{new_n81_(104),new_n79_(106)}
Cycle21: new_n83_(102)=inv1{new_n82_(103)}
Cycle22: new_n84_(101)=nor2{new_n77_(108),i_7_(3)}
Cycle23: new_n85_(100)=inv1{new_n84_(101)}
Cycle24: new_n86_(99)=nor2{new_n85_(100),i_9_(1)}
Cycle25: new_n87_(98)=inv1{new_n86_(99)}
Cycle26: new_n88_(97)=nor2{new_n87_(98),new_n83_(102)}
Cycle27: new_n89_(96)=inv1{new_n88_(97)}
Cycle28: new_n67_(95)=inv1{i_11_(13)}
Cycle29: new_n144_(94)=nor2{new_n89_(96),new_n67_(95)}
Cycle30: new_n145_(93)=inv1{new_n144_(94)}
Cycle31: new_n146_(92)=nor2{new_n145_(93),new_n143_(109)}
Cycle32: new_n147_(91)=nor2{new_n121_(116),i_12_(11)}
Cycle33: new_n148_(90)=inv1{new_n147_(91)}
Cycle34: new_n149_(89)=inv1{i_10_(2)}
Cycle35: new_n104_(88)=nor2{new_n77_(108),i_9_(1)}
Cycle36: new_n105_(87)=inv1{new_n104_(88)}
Cycle37: new_n150_(86)=nor2{new_n105_(87),new_n149_(89)}
Cycle38: new_n151_(85)=inv1{new_n150_(86)}
Cycle39: new_n152_(84)=inv1{i_4_(10)}
Cycle40: new_n153_(83)=nor2{new_n152_(84),i_7_(3)}
Cycle41: new_n154_(82)=inv1{new_n153_(83)}
Cycle42: new_n155_(81)=nor2{new_n154_(82),i_5_(5)}
Cycle43: new_n156_(80)=inv1{new_n155_(81)}
Cycle44: new_n157_(79)=nor2{new_n156_(80),new_n151_(85)}
Cycle45: new_n158_(78)=inv1{new_n157_(79)}
Cycle46: new_n159_(77)=nor2{new_n158_(78),new_n148_(90)}
Cycle47: new_n160_(76)=inv1{new_n159_(77)}
Cycle48: new_n161_(75)=nor2{i_2_(14),new_n67_(95)}
Cycle49: new_n162_(74)=inv1{new_n161_(75)}
Cycle50: new_n163_(73)=nor2{new_n162_(74),new_n139_(113)}
Cycle51: new_n164_(72)=inv1{new_n163_(73)}
Cycle52: new_n165_(71)=nor2{new_n164_(72),new_n160_(76)}
Cycle53: new_n166_(70)=nor2{new_n165_(71),new_n146_(92)}
Cycle54: new_n167_(69)=inv1{new_n166_(70)}
Cycle55: new_n168_(68)=inv1{i_9_(1)}
Cycle56: new_n90_(67)=inv1{i_15_(20)}
Cycle57: new_n169_(66)=nor2{new_n90_(67),new_n168_(68)}
Cycle58: new_n170_(65)=inv1{new_n169_(66)}
Cycle59: new_n91_(64)=nor2{i_17_(16),new_n52_(120)}
Cycle60: new_n92_(63)=inv1{new_n91_(64)}
Cycle61: new_n171_(62)=nor2{new_n170_(65),new_n92_(63)}
Cycle62: new_n172_(61)=inv1{new_n171_(62)}
Cycle63: new_n173_(60)=nor2{new_n172_(61),new_n83_(102)}
Cycle64: new_n174_(59)=inv1{new_n173_(60)}
Cycle65: new_n175_(58)=nor2{new_n174_(59),new_n85_(100)}
Cycle66: new_n176_(57)=inv1{i_7_(3)}
Cycle67: new_n177_(56)=nor2{i_5_(5),new_n176_(57)}
Cycle68: new_n178_(55)=inv1{new_n177_(56)}
Cycle69: new_n179_(54)=nor2{i_17_(16),i_18_(15)}
Cycle70: new_n180_(53)=inv1{new_n179_(54)}
Cycle71: new_n181_(52)=nor2{new_n180_(53),new_n178_(55)}
Cycle72: new_n182_(51)=inv1{new_n181_(52)}
Cycle73: new_n183_(50)=nor2{new_n90_(67),i_9_(1)}
Cycle74: new_n184_(49)=inv1{new_n183_(50)}
Cycle75: new_n185_(48)=nor2{new_n184_(49),new_n80_(105)}
Cycle76: new_n186_(47)=inv1{new_n185_(48)}
Cycle77: new_n187_(46)=nor2{new_n186_(47),new_n182_(51)}
Cycle78: new_n188_(45)=nor2{new_n187_(46),new_n175_(58)}
Cycle79: new_n189_(44)=nor2{new_n188_(45),new_n67_(95)}
Cycle80: new_n190_(43)=nor2{new_n189_(44),new_n167_(69)}
Cycle81: new_n191_(42)=inv1{new_n190_(43)}
Cycle82: new_n62_(41)=inv1{i_6_(6)}
Cycle83: new_n63_(40)=nor2{new_n62_(41),i_5_(5)}
Cycle84: new_n64_(39)=inv1{new_n63_(40)}
Cycle85: new_n127_(38)=nor2{new_n64_(39),new_n80_(105)}
Cycle86: new_n128_(37)=inv1{new_n127_(38)}
Cycle87: new_n68_(36)=nor2{i_7_(3),i_9_(1)}
Cycle88: new_n69_(35)=inv1{new_n68_(36)}
Cycle89: new_n70_(34)=nor2{new_n69_(35),i_8_(4)}
Cycle90: new_n71_(33)=inv1{new_n70_(34)}
Cycle91: new_n129_(32)=nor2{new_n71_(33),i_11_(13)}
Cycle92: new_n130_(31)=inv1{new_n129_(32)}
Cycle93: new_n131_(30)=nor2{new_n130_(31),new_n128_(37)}
Cycle94: new_n132_(29)=inv1{new_n131_(30)}
Cycle95: new_n133_(28)=nor2{new_n132_(29),new_n121_(116)}
Cycle96: new_n53_(27)=inv1{i_21_(18)}
Cycle97: new_n54_(26)=nor2{new_n53_(27),new_n52_(120)}
Cycle98: new_n55_(25)=inv1{new_n54_(26)}
Cycle99: new_n58_(24)=nor2{new_n57_(121),i_14_(7)}
Cycle100: new_n59_(23)=inv1{new_n58_(24)}
Cycle101: new_n60_(22)=nor2{new_n59_(23),new_n55_(25)}
Cycle102: Initialization(Ron){new_n56_(122),new_n100_(119),new_n120_(117),new_n137_(115),new_n138_(114),new_n140_(112),new_n142_(110),new_n78_(107),new_n82_(103),new_n84_(101),new_n86_(99),new_n88_(97),new_n144_(94),new_n145_(93),new_n147_(91),new_n104_(88),new_n150_(86),new_n153_(83),new_n155_(81),new_n157_(79),new_n158_(78),new_n159_(77),new_n161_(75),new_n139_(113),new_n162_(74),new_n163_(73),new_n164_(72),new_n146_(92),new_n166_(70),new_n169_(66),new_n91_(64),new_n170_(65),new_n171_(62),new_n83_(102),new_n174_(59),new_n177_(56),new_n179_(54),new_n181_(52),new_n183_(50),new_n185_(48),new_n186_(47),new_n175_(58),new_n187_(46),new_n188_(45),new_n190_(43),new_n63_(40),new_n127_(38),new_n68_(36),new_n70_(34),new_n129_(32),new_n130_(31),new_n131_(30),new_n54_(26),new_n58_(24),new_n59_(23)}
Cycle103: new_n61_(23)=inv1{new_n60_(22)}
Cycle104: new_n134_(24)=nor2{new_n132_(29),new_n61_(23)}
Cycle105: new_n135_(26)=nor2{new_n134_(24),new_n133_(28)}
Cycle106: new_n136_(30)=inv1{new_n135_(26)}
Cycle107: new_n192_(31)=nor2{new_n191_(42),new_n136_(30)}
Cycle108: new_n193_(32)=inv1{new_n192_(31)}
Cycle109: new_n93_(34)=nor2{new_n92_(63),new_n90_(67)}
Cycle110: new_n94_(36)=inv1{new_n93_(34)}
Cycle111: new_n95_(38)=nor2{i_21_(18),new_n67_(95)}
Cycle112: new_n96_(40)=inv1{new_n95_(38)}
Cycle113: new_n97_(43)=nor2{new_n96_(40),new_n94_(36)}
Cycle114: new_n98_(45)=inv1{new_n97_(43)}
Cycle115: new_n99_(46)=nor2{new_n98_(45),new_n89_(96)}
Cycle116: new_n108_(58)=inv1{i_5_(5)}
Cycle117: new_n109_(47)=nor2{new_n108_(58),i_7_(3)}
Cycle118: new_n110_(48)=inv1{new_n109_(47)}
Cycle119: new_n111_(50)=nor2{new_n90_(67),i_11_(13)}
Cycle120: new_n112_(52)=inv1{new_n111_(50)}
Cycle121: new_n113_(54)=nor2{new_n112_(52),new_n110_(48)}
Cycle122: new_n114_(56)=inv1{new_n113_(54)}
Cycle123: new_n106_(59)=nor2{new_n105_(87),i_4_(10)}
Cycle124: new_n107_(102)=inv1{new_n106_(59)}
Cycle125: new_n115_(62)=nor2{new_n114_(56),new_n107_(102)}
Cycle126: new_n116_(65)=inv1{new_n115_(62)}
Cycle127: new_n102_(64)=nor2{new_n101_(118),i_17_(16)}
Cycle128: new_n103_(66)=inv1{new_n102_(64)}
Cycle129: new_n117_(70)=nor2{new_n116_(65),new_n103_(66)}
Cycle130: new_n118_(92)=nor2{new_n117_(70),new_n99_(46)}
Cycle131: new_n119_(72)=inv1{new_n118_(92)}
Cycle132: new_n72_(73)=nor2{new_n71_(33),new_n67_(95)}
Cycle133: new_n73_(74)=inv1{new_n72_(73)}
Cycle134: new_n65_(113)=nor2{new_n64_(39),i_2_(14)}
Cycle135: new_n66_(75)=inv1{new_n65_(113)}
Cycle136: new_n74_(77)=nor2{new_n73_(74),new_n66_(75)}
Cycle137: new_n75_(78)=inv1{new_n74_(77)}
Cycle138: new_n122_(79)=nor2{new_n121_(116),new_n75_(78)}
Cycle139: new_n123_(81)=nor2{new_n122_(79),new_n119_(72)}
Cycle140: new_n124_(83)=inv1{new_n123_(81)}
Cycle141: new_n76_(86)=nor2{new_n75_(78),new_n61_(23)}
Cycle142: new_n125_(88)=nor2{new_n124_(83),new_n76_(86)}
Cycle143: new_n126_(91)=inv1{new_n125_(88)}
Cycle144: new_n194_(93)=nor2{new_n193_(32),new_n126_(91)}
Cycle145: o_1_(94)=inv1{new_n194_(93)}
Cycle146: new_n223_(97)=inv1{i_1_(12)}
Cycle147: new_n224_(99)=nor2{i_17_(16),new_n223_(97)}
Cycle148: new_n225_(101)=inv1{new_n224_(99)}
Cycle149: new_n226_(103)=nor2{new_n225_(101),new_n178_(55)}
Cycle150: new_n227_(107)=inv1{new_n226_(103)}
Cycle151: new_n207_(110)=nor2{i_15_(20),i_9_(1)}
Cycle152: new_n208_(112)=inv1{new_n207_(110)}
Cycle153: new_n228_(114)=inv1{i_16_(19)}
Cycle154: new_n229_(115)=nor2{new_n228_(114),i_18_(15)}
Cycle155: new_n230_(117)=inv1{new_n229_(115)}
Cycle156: new_n231_(119)=nor2{new_n230_(117),new_n208_(112)}
Cycle157: new_n232_(122)=inv1{new_n231_(119)}
Cycle158: Initialization(Ron){new_n60_(22),new_n132_(29),new_n135_(26),new_n191_(42),new_n192_(31),new_n93_(34),new_n95_(38),new_n96_(40),new_n97_(43),new_n98_(45),new_n109_(47),new_n90_(67),new_n111_(50),new_n113_(54),new_n106_(59),new_n107_(102),new_n114_(56),new_n115_(62),new_n101_(118),new_n102_(64),new_n116_(65),new_n118_(92),new_n72_(73),new_n64_(39),new_n65_(113),new_n73_(74),new_n74_(77),new_n123_(81),new_n75_(78),new_n124_(83),new_n125_(88),new_n126_(91),new_n193_(32),new_n194_(93),new_n223_(97),new_n224_(99),new_n225_(101),new_n226_(103),new_n207_(110),new_n229_(115),new_n230_(117),new_n231_(119)}
Cycle159: new_n233_(119)=nor2{new_n232_(122),new_n227_(107)}
Cycle160: new_n218_(117)=nor2{i_11_(13),i_9_(1)}
Cycle161: new_n219_(115)=inv1{new_n218_(117)}
Cycle162: new_n220_(110)=nor2{new_n219_(115),new_n92_(63)}
Cycle163: new_n221_(103)=inv1{new_n220_(110)}
Cycle164: new_n214_(101)=nor2{new_n62_(41),i_7_(3)}
Cycle165: new_n215_(99)=inv1{new_n214_(101)}
Cycle166: new_n216_(97)=nor2{new_n215_(99),i_5_(5)}
Cycle167: new_n217_(93)=inv1{new_n216_(97)}
Cycle168: new_n222_(32)=nor2{new_n221_(103),new_n217_(93)}
Cycle169: new_n234_(91)=nor2{new_n233_(119),new_n222_(32)}
Cycle170: new_n235_(88)=inv1{new_n234_(91)}
Cycle171: new_n241_(83)=nor2{new_n178_(55),new_n77_(108)}
Cycle172: new_n242_(78)=inv1{new_n241_(83)}
Cycle173: new_n243_(81)=nor2{new_n242_(78),new_n172_(61)}
Cycle174: new_n236_(77)=nor2{new_n92_(63),i_15_(20)}
Cycle175: new_n237_(74)=inv1{new_n236_(77)}
Cycle176: new_n238_(113)=nor2{new_n85_(100),i_5_(5)}
Cycle177: new_n239_(39)=inv1{new_n238_(113)}
Cycle178: new_n240_(73)=nor2{new_n239_(39),new_n237_(74)}
Cycle179: new_n244_(92)=nor2{new_n243_(81),new_n240_(73)}
Cycle180: new_n245_(65)=inv1{new_n244_(92)}
Cycle181: new_n246_(64)=nor2{new_n245_(65),new_n235_(88)}
Cycle182: new_n247_(118)=inv1{new_n246_(64)}
Cycle183: new_n204_(62)=nor2{new_n69_(35),new_n66_(75)}
Cycle184: new_n205_(56)=nor2{i_6_(6),i_7_(3)}
Cycle185: new_n206_(102)=inv1{new_n205_(56)}
Cycle186: new_n209_(59)=nor2{new_n208_(112),i_4_(10)}
Cycle187: new_n210_(54)=inv1{new_n209_(59)}
Cycle188: new_n211_(50)=nor2{new_n210_(54),new_n206_(102)}
Cycle189: new_n212_(67)=nor2{new_n211_(50),new_n204_(62)}
Cycle190: new_n213_(47)=nor2{new_n212_(67),new_n92_(63)}
Cycle191: new_n248_(45)=nor2{new_n247_(118),new_n213_(47)}
Cycle192: new_n249_(43)=inv1{new_n248_(45)}
Cycle193: new_n250_(40)=nor2{new_n85_(100),new_n108_(58)}
Cycle194: new_n251_(38)=inv1{new_n250_(40)}
Cycle195: new_n252_(34)=nor2{new_n251_(38),i_4_(10)}
Cycle196: new_n253_(31)=inv1{new_n252_(34)}
Cycle197: new_n254_(42)=inv1{i_12_(11)}
Cycle198: new_n255_(26)=nor2{new_n121_(116),new_n254_(42)}
Cycle199: new_n256_(29)=inv1{new_n255_(26)}
Cycle200: new_n257_(22)=nor2{new_n256_(29),new_n253_(31)}
Cycle201: Initialization(Ron){new_n232_(122),new_n218_(117),new_n219_(115),new_n220_(110),new_n62_(41),new_n214_(101),new_n216_(97),new_n221_(103),new_n222_(32),new_n233_(119),new_n234_(91),new_n241_(83),new_n236_(77),new_n238_(113),new_n244_(92),new_n235_(88),new_n245_(65),new_n246_(64),new_n205_(56),new_n209_(59),new_n210_(54),new_n204_(62),new_n211_(50),new_n212_(67),new_n213_(47),new_n247_(118),new_n248_(45),new_n85_(100),new_n250_(40),new_n252_(34),new_n255_(26)}
Cycle202: new_n258_(26)=nor2{i_5_(5),i_7_(3)}
Cycle203: new_n259_(34)=inv1{new_n258_(26)}
Cycle204: new_n260_(40)=nor2{new_n259_(34),new_n80_(105)}
Cycle205: new_n261_(100)=inv1{new_n260_(40)}
Cycle206: new_n262_(45)=nor2{new_n112_(52),new_n77_(108)}
Cycle207: new_n263_(118)=inv1{new_n262_(45)}
Cycle208: new_n264_(47)=nor2{new_n263_(118),new_n261_(100)}
Cycle209: new_n265_(67)=inv1{new_n264_(47)}
Cycle210: new_n266_(50)=nor2{new_n265_(67),new_n103_(66)}
Cycle211: new_n267_(62)=nor2{new_n266_(50),new_n257_(22)}
Cycle212: new_n268_(54)=inv1{new_n267_(62)}
Cycle213: new_n271_(59)=nor2{new_n184_(49),i_17_(16)}
Cycle214: new_n272_(56)=inv1{new_n271_(59)}
Cycle215: new_n278_(64)=nor2{new_n272_(56),new_n55_(25)}
Cycle216: new_n279_(65)=inv1{new_n278_(64)}
Cycle217: new_n280_(88)=nor2{new_n279_(65),new_n251_(38)}
Cycle218: new_n273_(92)=nor2{new_n259_(34),i_8_(4)}
Cycle219: new_n274_(113)=inv1{new_n273_(92)}
Cycle220: new_n275_(77)=nor2{new_n274_(113),new_n272_(56)}
Cycle221: new_n276_(83)=inv1{new_n275_(77)}
Cycle222: new_n269_(91)=nor2{i_19_(21),new_n52_(120)}
Cycle223: new_n270_(119)=inv1{new_n269_(91)}
Cycle224: new_n277_(32)=nor2{new_n276_(83),new_n270_(119)}
Cycle225: new_n281_(103)=nor2{new_n280_(88),new_n277_(32)}
Cycle226: new_n282_(97)=inv1{new_n281_(103)}
Cycle227: new_n283_(101)=nor2{new_n282_(97),new_n268_(54)}
Cycle228: new_n284_(41)=inv1{new_n283_(101)}
Cycle229: new_n285_(110)=nor2{new_n284_(41),new_n249_(43)}
Cycle230: new_n286_(115)=inv1{new_n285_(110)}
Cycle231: new_n287_(117)=nor2{new_n265_(67),new_n172_(61)}
Cycle232: new_n288_(122)=nor2{new_n254_(42),new_n168_(68)}
Cycle233: Initialization(Ron){new_n258_(26),new_n260_(40),new_n262_(45),new_n263_(118),new_n264_(47),new_n257_(22),new_n266_(50),new_n267_(62),new_n271_(59),new_n55_(25),new_n278_(64),new_n251_(38),new_n279_(65),new_n273_(92),new_n272_(56),new_n275_(77),new_n269_(91),new_n281_(103),new_n283_(101),new_n249_(43),new_n284_(41),new_n285_(110),new_n172_(61),new_n265_(67)}
Cycle234: new_n289_(67)=inv1{new_n288_(122)}
Cycle235: new_n290_(61)=nor2{new_n289_(67),new_n237_(74)}
Cycle236: new_n291_(110)=inv1{new_n290_(61)}
Cycle237: new_n292_(41)=nor2{new_n291_(110),new_n253_(31)}
Cycle238: new_n293_(43)=nor2{new_n292_(41),new_n287_(117)}
Cycle239: new_n294_(101)=inv1{new_n293_(43)}
Cycle240: new_n295_(103)=nor2{new_n242_(78),new_n94_(36)}
Cycle241: new_n296_(91)=inv1{new_n295_(103)}
Cycle242: new_n297_(77)=nor2{new_n296_(91),i_9_(1)}
Cycle243: new_n298_(56)=nor2{new_n53_(27),i_9_(1)}
Cycle244: new_n299_(92)=nor2{new_n298_(56),new_n80_(105)}
Cycle245: new_n300_(65)=nor2{new_n94_(36),new_n79_(106)}
Cycle246: new_n301_(38)=inv1{new_n300_(65)}
Cycle247: new_n302_(64)=nor2{new_n301_(38),new_n299_(92)}
Cycle248: new_n303_(25)=nor2{new_n302_(64),new_n297_(77)}
Cycle249: new_n304_(59)=inv1{new_n303_(25)}
Cycle250: new_n305_(62)=nor2{new_n304_(59),new_n294_(101)}
Cycle251: new_n306_(50)=inv1{new_n305_(62)}
Cycle252: new_n327_(22)=nor2{i_18_(15),i_9_(1)}
Cycle253: new_n328_(47)=inv1{new_n327_(22)}
Cycle254: new_n329_(118)=nor2{new_n328_(47),i_15_(20)}
Cycle255: new_n330_(45)=inv1{new_n329_(118)}
Cycle256: o_11_(40)=nor2{new_n330_(45),new_n227_(107)}
Cycle257: new_n332_(26)=inv1{o_11_(40)}
Cycle258: Initialization(Ron){new_n288_(122),new_n289_(67),new_n290_(61),new_n253_(31),new_n291_(110),new_n287_(117),new_n292_(41),new_n293_(43),new_n242_(78),new_n296_(91),new_n53_(27),new_n79_(106),new_n94_(36),new_n300_(65),new_n299_(92),new_n301_(38),new_n302_(64),new_n303_(25),new_n304_(59),new_n305_(62),new_n327_(22),new_n329_(118),new_n227_(107),new_n330_(45)}
Cycle259: new_n333_(45)=nor2{new_n332_(26),new_n77_(108)}
Cycle260: new_n334_(107)=nor2{new_n333_(45),new_n117_(70)}
Cycle261: new_n335_(118)=inv1{new_n334_(107)}
Cycle262: new_n336_(22)=nor2{new_n108_(58),new_n77_(108)}
Cycle263: new_n337_(62)=inv1{new_n336_(22)}
Cycle264: new_n338_(59)=nor2{new_n337_(62),new_n237_(74)}
Cycle265: new_n339_(25)=inv1{new_n338_(59)}
Cycle266: new_n340_(64)=nor2{new_n254_(42),i_7_(3)}
Cycle267: new_n341_(38)=inv1{new_n340_(64)}
Cycle268: new_n342_(92)=nor2{new_n341_(38),new_n298_(56)}
Cycle269: new_n343_(65)=nor2{new_n342_(92),new_n339_(25)}
Cycle270: new_n344_(36)=nor2{new_n237_(74),new_n69_(35)}
Cycle271: new_n345_(106)=inv1{new_n344_(36)}
Cycle272: new_n346_(27)=nor2{i_12_(11),i_6_(6)}
Cycle273: new_n347_(91)=inv1{new_n346_(27)}
Cycle274: new_n348_(78)=nor2{new_n347_(91),new_n345_(106)}
Cycle275: new_n349_(43)=nor2{new_n348_(78),new_n343_(65)}
Cycle276: new_n350_(41)=inv1{new_n349_(43)}
Cycle277: new_n351_(117)=nor2{new_n350_(41),new_n335_(118)}
Cycle278: new_n352_(110)=inv1{new_n351_(117)}
Cycle279: new_n311_(31)=inv1{i_19_(21)}
Cycle280: new_n312_(61)=nor2{new_n311_(31),new_n52_(120)}
Cycle281: new_n313_(67)=inv1{new_n312_(61)}
Cycle282: new_n309_(122)=nor2{new_n57_(121),i_9_(1)}
Cycle283: Initialization(Ron){new_n332_(26),new_n334_(107),new_n77_(108),new_n336_(22),new_n337_(62),new_n338_(59),new_n340_(64),new_n298_(56),new_n341_(38),new_n342_(92),new_n237_(74),new_n344_(36),new_n346_(27),new_n347_(91),new_n348_(78),new_n349_(43),new_n335_(118),new_n350_(41),new_n351_(117),new_n312_(61),new_n57_(121)}
Cycle284: new_n310_(121)=inv1{new_n309_(122)}
Cycle285: new_n314_(61)=nor2{new_n313_(67),new_n310_(121)}
Cycle286: new_n315_(117)=inv1{new_n314_(61)}
Cycle287: new_n307_(41)=nor2{new_n110_(48),i_8_(4)}
Cycle288: new_n308_(118)=inv1{new_n307_(41)}
Cycle289: new_n316_(43)=nor2{new_n315_(117),new_n308_(118)}
Cycle290: new_n317_(78)=nor2{new_n308_(118),new_n270_(119)}
Cycle291: new_n318_(91)=inv1{new_n317_(78)}
Cycle292: new_n319_(27)=nor2{new_n318_(91),new_n310_(121)}
Cycle293: new_n320_(36)=nor2{new_n319_(27),new_n316_(43)}
Cycle294: new_n321_(74)=inv1{new_n320_(36)}
Cycle295: new_n322_(92)=nor2{new_n276_(83),new_n52_(120)}
Cycle296: new_n323_(38)=inv1{new_n322_(92)}
Cycle297: new_n324_(56)=nor2{new_n323_(38),new_n311_(31)}
Cycle298: new_n325_(64)=nor2{new_n324_(56),new_n321_(74)}
Cycle299: new_n326_(59)=inv1{new_n325_(64)}
Cycle300: new_n353_(62)=nor2{new_n352_(110),new_n326_(59)}
Cycle301: new_n354_(22)=inv1{new_n353_(62)}
Cycle302: new_n355_(108)=nor2{new_n354_(22),new_n306_(50)}
Cycle303: new_n356_(107)=inv1{new_n355_(108)}
Cycle304: new_n357_(26)=nor2{new_n356_(107),new_n286_(115)}
Cycle305: Initialization(Ron){new_n309_(122),new_n313_(67),new_n314_(61),new_n307_(41),new_n270_(119),new_n308_(118),new_n317_(78),new_n310_(121),new_n318_(91),new_n320_(36),new_n52_(120),new_n276_(83),new_n323_(38),new_n325_(64),new_n352_(110),new_n353_(62),new_n354_(22),new_n355_(108),new_n286_(115),new_n356_(107)}
Cycle306: o_2_(107)=inv1{new_n357_(26)}
Cycle307: new_n196_(115)=inv1{i_17_(16)}
Cycle308: new_n197_(108)=nor2{new_n196_(115),i_18_(15)}
Cycle309: new_n198_(22)=inv1{new_n197_(108)}
Cycle310: new_n199_(62)=nor2{new_n198_(22),i_15_(20)}
Cycle311: new_n200_(110)=inv1{new_n199_(62)}
Cycle312: new_n201_(64)=nor2{new_n69_(35),i_5_(5)}
Cycle313: new_n202_(38)=inv1{new_n201_(64)}
Cycle314: o_19_(83)=nor2{new_n202_(38),new_n200_(110)}
Cycle315: new_n366_(120)=nor2{new_n208_(112),new_n108_(58)}
Cycle316: new_n367_(36)=inv1{new_n366_(120)}
Cycle317: new_n368_(91)=nor2{new_n367_(36),new_n198_(22)}
Cycle318: new_n369_(121)=nor2{new_n368_(91),o_19_(83)}
Cycle319: new_n370_(78)=inv1{new_n369_(121)}
Cycle320: new_n363_(118)=nor2{new_n198_(22),new_n184_(49)}
