Benchmark: cm162a_26
Cycle54: Initialization(Ron){new_n54_(22),new_n59_(25)}
Cycle55: new_n52_(25)=nor2{new_n23_(16),new_n51_(19)}
Cycle56: pq(22)=nor2{new_n60_(18),new_n52_(25)}
Cycle57: Initialization(Ron){new_n51_(19),new_n52_(25),new_n60_(18)}
Cycle58: new_n66_(18)=inv1{pm(12)}
Cycle59: new_n67_(25)=nor2{new_n57_(14),new_n66_(18)}
Cycle60: new_n68_(19)=nor2{new_n67_(25),new_n43_(23)}
Cycle61: Initialization(Ron){new_n66_(18),new_n67_(25)}
Cycle62: new_n69_(25)=inv1{new_n68_(19)}
Cycle63: new_n64_(18)=inv1{new_n57_(14)}
Cycle64: Initialization(Ron){new_n68_(19),new_n57_(14)}
Cycle65: new_n65_(14)=nor2{new_n64_(18),pm(12)}
Cycle66: new_n70_(19)=nor2{new_n69_(25),new_n65_(14)}
Cycle67: Initialization(Ron){new_n64_(18),new_n65_(14),new_n69_(25)}
Cycle68: new_n62_(25)=inv1{ph(7)}
Cycle69: new_n63_(14)=nor2{new_n23_(16),new_n62_(25)}
Cycle70: pr(18)=nor2{new_n70_(19),new_n63_(14)}
Cycle71: Initialization(Ron){new_n62_(25),new_n63_(14),new_n70_(19)}
Cycle72: ps(19)=nor2{new_n38_(15),new_n26_(21)}
Cycle73: new_n75_(14)=inv1{pi(8)}
Cycle74: new_n76_(25)=nor2{new_n31_(20),new_n75_(14)}
Cycle75: Initialization(Ron){new_n26_(21),new_n38_(15),new_n75_(14),new_n31_(20)}
Cycle76: new_n77_(20)=nor2{new_n76_(25),new_n33_(24)}
Cycle77: new_n78_(14)=inv1{new_n77_(20)}
Cycle78: new_n79_(15)=nor2{new_n78_(14),new_n43_(23)}
Cycle79: new_n73_(21)=inv1{pa(0)}
Cycle80: Initialization(Ron){new_n33_(24),new_n76_(25),new_n77_(20),new_n43_(23),new_n78_(14)}
Cycle81: new_n74_(14)=nor2{new_n23_(16),new_n73_(21)}
Cycle82: po(23)=nor2{new_n79_(15),new_n74_(14)}
