Benchmark: 5xp1_42
Cycle149: o_0_(22)=inv1{new_n147_(16)}
Cycle150: o_7_(20)=nor2{new_n46_(28),new_n34_(37)}
Cycle151: new_n150_(34)=inv1{o_7_(20)}
Cycle152: new_n151_(24)=nor2{new_n150_(34),new_n52_(14)}
Cycle153: new_n152_(13)=nor2{new_n151_(24),i_0_(6)}
Cycle154: new_n153_(9)=inv1{new_n151_(24)}
Cycle155: new_n154_(7)=nor2{new_n153_(9),new_n36_(40)}
Cycle156: o_5_(26)=nor2{new_n154_(7),new_n152_(13)}
Cycle157: new_n156_(8)=nor2{i_2_(5),o_8_(30)}
Cycle158: new_n157_(31)=inv1{new_n156_(8)}
Cycle159: Initialization(Ron){new_n143_(35),new_n146_(39),new_n147_(16),new_n34_(37),new_n150_(34),new_n151_(24),new_n153_(9),new_n152_(13),new_n154_(7)}
Cycle160: new_n158_(7)=nor2{new_n157_(31),new_n35_(41)}
Cycle161: new_n159_(13)=nor2{new_n156_(8),i_1_(4)}
Cycle162: o_6_(9)=nor2{new_n159_(13),new_n158_(7)}
Cycle163: new_n172_(24)=nor2{new_n99_(25),new_n52_(14)}
Cycle164: new_n173_(34)=nor2{new_n172_(24),new_n87_(18)}
Cycle165: new_n174_(37)=nor2{new_n173_(34),new_n36_(40)}
Cycle166: new_n175_(16)=nor2{new_n174_(37),new_n131_(10)}
Cycle167: new_n176_(39)=inv1{new_n175_(16)}
Cycle168: new_n170_(35)=nor2{new_n67_(32),new_n39_(36)}
Cycle169: Initialization(Ron){new_n157_(31),new_n156_(8),new_n158_(7),new_n159_(13),new_n52_(14),new_n99_(25),new_n87_(18),new_n172_(24),new_n173_(34),new_n131_(10),new_n174_(37),new_n175_(16)}
Cycle170: new_n171_(16)=nor2{new_n170_(35),new_n23_(27)}
Cycle171: new_n177_(37)=nor2{new_n176_(39),new_n171_(16)}
Cycle172: new_n178_(10)=inv1{new_n177_(37)}
Cycle173: new_n161_(34)=nor2{new_n36_(40),i_1_(4)}
Cycle174: new_n162_(24)=inv1{new_n161_(34)}
Cycle175: new_n163_(18)=nor2{new_n162_(24),new_n115_(21)}
Cycle176: new_n165_(25)=nor2{new_n90_(12),i_0_(6)}
Cycle177: new_n166_(14)=inv1{new_n165_(25)}
Cycle178: new_n164_(13)=nor2{i_1_(4),i_6_(1)}
Cycle179: new_n167_(7)=nor2{new_n166_(14),new_n164_(13)}
Cycle180: new_n168_(8)=nor2{new_n167_(7),new_n163_(18)}
Cycle181: new_n169_(31)=nor2{new_n168_(8),i_5_(0)}
Cycle182: Initialization(Ron){new_n23_(27),new_n170_(35),new_n171_(16),new_n176_(39),new_n177_(37),new_n36_(40),new_n161_(34),new_n115_(21),new_n162_(24),new_n165_(25),new_n166_(14),new_n163_(18),new_n167_(7),new_n168_(8)}
Cycle183: new_n179_(8)=nor2{new_n178_(10),new_n169_(31)}
Cycle184: o_3_(7)=inv1{new_n179_(8)}
Cycle185: new_n187_(18)=inv1{new_n164_(13)}
Cycle186: new_n188_(14)=nor2{new_n187_(18),new_n45_(29)}
Cycle187: new_n189_(25)=inv1{new_n188_(14)}
Cycle188: new_n190_(24)=nor2{new_n189_(25),new_n67_(32)}
Cycle189: new_n191_(21)=nor2{new_n43_(23),new_n35_(41)}
Cycle190: new_n192_(34)=inv1{new_n191_(21)}
Cycle191: new_n193_(40)=nor2{new_n192_(34),new_n46_(28)}
Cycle192: new_n196_(37)=nor2{new_n72_(38),i_2_(5)}
Cycle193: new_n197_(39)=inv1{new_n196_(37)}
Cycle194: new_n194_(16)=nor2{new_n35_(41),i_3_(2)}
Cycle195: new_n195_(35)=nor2{new_n194_(16),i_6_(1)}
Cycle196: new_n198_(27)=nor2{new_n197_(39),new_n195_(35)}
Cycle197: Initialization(Ron){new_n169_(31),new_n178_(10),new_n179_(8),new_n164_(13),new_n45_(29),new_n187_(18),new_n188_(14),new_n67_(32),new_n189_(25),new_n43_(23),new_n191_(21),new_n46_(28),new_n192_(34),new_n72_(38),new_n196_(37),new_n194_(16),new_n195_(35),new_n197_(39)}
Cycle198: new_n199_(39)=nor2{new_n198_(27),new_n193_(40)}
Cycle199: new_n200_(35)=inv1{new_n199_(39)}
Cycle200: new_n201_(16)=nor2{new_n200_(35),new_n190_(24)}
Cycle201: new_n202_(37)=inv1{new_n201_(16)}
Cycle202: new_n182_(38)=nor2{new_n90_(12),new_n35_(41)}
Cycle203: new_n183_(34)=nor2{new_n182_(38),new_n39_(36)}
Cycle204: new_n184_(28)=inv1{new_n183_(34)}
Cycle205: new_n181_(21)=nor2{new_n28_(11),i_3_(2)}
Cycle206: new_n185_(23)=nor2{new_n184_(28),new_n181_(21)}
Cycle207: new_n186_(25)=nor2{new_n185_(23),new_n18_(19)}
Cycle208: new_n203_(32)=nor2{new_n202_(37),new_n186_(25)}
Cycle209: o_4_(14)=inv1{new_n203_(32)}
