Benchmark: cm163a_26
Cycle52: Initialization(Ron){new_n52_(16),new_n53_(21),new_n60_(20)}
Cycle53: new_n66_(20)=inv1{pn(14)}
Cycle54: new_n67_(21)=nor2{new_n57_(23),new_n66_(20)}
Cycle55: new_n68_(16)=nor2{new_n67_(21),new_n36_(17)}
Cycle56: Initialization(Ron){new_n66_(20),new_n36_(17),new_n67_(21)}
Cycle57: new_n69_(21)=inv1{new_n68_(16)}
Cycle58: new_n64_(17)=inv1{new_n57_(23)}
Cycle59: new_n65_(20)=nor2{new_n64_(17),pn(14)}
Cycle60: Initialization(Ron){new_n68_(16),new_n57_(23),new_n64_(17)}
Cycle61: new_n70_(17)=nor2{new_n69_(21),new_n65_(20)}
Cycle62: new_n62_(23)=inv1{ph(8)}
Cycle63: new_n63_(16)=nor2{new_n25_(19),new_n62_(23)}
Cycle64: Initialization(Ron){new_n65_(20),new_n69_(21),new_n62_(23),new_n25_(19)}
Cycle65: pt(19)=nor2{new_n70_(17),new_n63_(16)}
Cycle66: new_n72_(23)=inv1{pp(0)}
Cycle67: new_n73_(21)=nor2{new_n29_(24),new_n72_(23)}
Cycle68: new_n74_(20)=inv1{new_n73_(21)}
Cycle69: Initialization(Ron){new_n63_(16),new_n70_(17),new_n72_(23),new_n29_(24),new_n73_(21)}
Cycle70: new_n76_(21)=inv1{pi(9)}
Cycle71: new_n77_(24)=inv1{pk(11)}
Cycle72: new_n78_(23)=nor2{new_n77_(24),new_n76_(21)}
Cycle73: new_n79_(17)=inv1{new_n78_(23)}
Cycle74: new_n75_(16)=inv1{po(15)}
Cycle75: Initialization(Ron){new_n76_(21),new_n77_(24),new_n78_(23)}
Cycle76: new_n80_(23)=nor2{new_n79_(17),new_n75_(16)}
Cycle77: new_n81_(24)=inv1{new_n80_(23)}
Cycle78: pu(21)=nor2{new_n81_(24),new_n74_(20)}
