Benchmark: cordic_88
Cycle158: new_n198_(48)=nor2{new_n197_(62),y0(5)}
Cycle159: new_n199_(26)=nor2{new_n117_(81),y3(8)}
Cycle160: new_n200_(33)=inv1{new_n199_(26)}
Cycle161: new_n201_(42)=nor2{new_n200_(33),y1(3)}
Cycle162: new_n202_(63)=inv1{new_n201_(42)}
Cycle163: new_n203_(58)=nor2{new_n202_(63),y0(5)}
Cycle164: new_n204_(36)=nor2{new_n203_(58),new_n198_(48)}
Cycle165: new_n205_(85)=nor2{new_n204_(36),new_n193_(44)}
Cycle166: new_n206_(80)=nor2{new_n205_(85),new_n192_(40)}
Cycle167: new_n207_(57)=inv1{new_n206_(80)}
Cycle168: new_n208_(54)=nor2{new_n43_(43),new_n32_(38)}
Cycle169: Initialization(Ron){new_n194_(59),new_n196_(50),new_n117_(81),new_n199_(26),new_n201_(42),new_n192_(40),new_n205_(85),new_n206_(80),new_n32_(38),new_n43_(43)}
Cycle170: new_n209_(43)=nor2{new_n208_(54),a4(16)}
Cycle171: new_n212_(38)=nor2{new_n77_(32),a6(18)}
Cycle172: new_n213_(80)=inv1{new_n212_(38)}
Cycle173: new_n210_(85)=nor2{new_n72_(27),x0(4)}
Cycle174: new_n211_(40)=inv1{new_n210_(85)}
Cycle175: new_n214_(42)=nor2{new_n213_(80),new_n211_(40)}
Cycle176: new_n215_(26)=nor2{new_n214_(42),new_n209_(43)}
Cycle177: new_n216_(81)=nor2{new_n215_(26),new_n53_(87)}
Cycle178: new_n167_(50)=inv1{new_n68_(55)}
Cycle179: new_n168_(59)=nor2{new_n144_(23),new_n167_(50)}
Cycle180: Initialization(Ron){new_n208_(54),new_n77_(32),new_n212_(38),new_n210_(85),new_n213_(80),new_n209_(43),new_n214_(42),new_n53_(87),new_n215_(26),new_n68_(55)}
Cycle181: new_n177_(55)=nor2{new_n75_(34),x2(9)}
Cycle182: new_n178_(26)=inv1{new_n177_(55)}
Cycle183: new_n179_(87)=nor2{new_n178_(26),new_n142_(25)}
Cycle184: new_n221_(42)=nor2{new_n179_(87),new_n168_(59)}
Cycle185: new_n222_(43)=inv1{new_n221_(42)}
Cycle186: new_n217_(80)=inv1{y0(5)}
Cycle187: new_n218_(85)=nor2{new_n195_(30),y1(3)}
Cycle188: new_n219_(38)=inv1{new_n218_(85)}
Cycle189: new_n220_(32)=nor2{new_n219_(38),new_n217_(80)}
Cycle190: new_n223_(54)=nor2{new_n222_(43),new_n220_(32)}
Cycle191: Initialization(Ron){new_n221_(42),new_n195_(30),new_n218_(85),new_n222_(43)}
Cycle192: new_n224_(43)=nor2{new_n223_(54),new_n103_(56)}
Cycle193: new_n225_(85)=nor2{new_n224_(43),new_n216_(81)}
Cycle194: new_n226_(30)=inv1{new_n225_(85)}
Cycle195: new_n227_(42)=nor2{new_n226_(30),new_n207_(57)}
Cycle196: Initialization(Ron){new_n223_(54),new_n216_(81),new_n224_(43),new_n225_(85),new_n207_(57),new_n226_(30)}
Cycle197: new_n228_(30)=inv1{new_n227_(42)}
Cycle198: new_n174_(57)=nor2{x3(12),x2(9)}
Cycle199: new_n175_(85)=inv1{new_n174_(57)}
Cycle200: new_n176_(43)=nor2{new_n175_(85),new_n105_(29)}
Cycle201: new_n180_(81)=nor2{new_n179_(87),new_n176_(43)}
Cycle202: new_n181_(54)=inv1{new_n180_(81)}
Cycle203: Initialization(Ron){new_n227_(42),new_n174_(57),new_n179_(87),new_n180_(81)}
Cycle204: new_n182_(81)=nor2{new_n178_(26),new_n167_(50)}
Cycle205: new_n183_(87)=nor2{new_n182_(81),new_n181_(54)}
Cycle206: new_n184_(57)=inv1{new_n183_(87)}
Cycle207: new_n169_(42)=nor2{y2(11),new_n116_(82)}
Cycle208: Initialization(Ron){new_n178_(26),new_n183_(87),new_n116_(82)}
Cycle209: new_n170_(82)=inv1{new_n169_(42)}
Cycle210: new_n171_(87)=nor2{new_n170_(82),y1(3)}
Cycle211: new_n172_(26)=inv1{new_n171_(87)}
Cycle212: Initialization(Ron){new_n169_(42),new_n171_(87)}
Cycle213: new_n173_(87)=nor2{new_n172_(26),y0(5)}
Cycle214: new_n185_(42)=nor2{new_n184_(57),new_n173_(87)}
Cycle215: Initialization(Ron){new_n184_(57)}
Cycle216: new_n186_(57)=inv1{new_n185_(42)}
Cycle217: Initialization(Ron){new_n185_(42)}
Cycle218: new_n187_(42)=nor2{new_n186_(57),new_n168_(59)}
Cycle219: Initialization(Ron){new_n168_(59)}
Cycle220: new_n188_(59)=nor2{new_n187_(42),new_n114_(83)}
Cycle221: Initialization(Ron){new_n114_(83),new_n187_(42)}
Cycle222: new_n229_(42)=nor2{new_n228_(30),new_n188_(59)}
Cycle223: new_n230_(83)=inv1{new_n229_(42)}
Cycle224: Initialization(Ron){new_n188_(59),new_n228_(30),new_n229_(42)}
Cycle225: new_n231_(42)=nor2{new_n230_(83),new_n166_(39)}
Cycle226: new_n232_(30)=inv1{new_n231_(42)}
Cycle227: new_n259_(59)=nor2{new_n182_(81),new_n145_(31)}
Cycle228: Initialization(Ron){new_n166_(39),new_n230_(83),new_n231_(42),new_n182_(81)}
Cycle229: new_n260_(81)=nor2{new_n102_(69),new_n54_(73)}
Cycle230: new_n261_(42)=nor2{new_n260_(81),new_n259_(59)}
Cycle231: new_n257_(83)=inv1{new_n220_(32)}
Cycle232: new_n258_(39)=nor2{new_n257_(83),new_n67_(74)}
Cycle233: Initialization(Ron){new_n259_(59),new_n260_(81),new_n257_(83)}
Cycle234: new_n262_(83)=nor2{new_n261_(42),new_n258_(39)}
Cycle235: new_n263_(81)=inv1{new_n262_(83)}
Cycle236: new_n264_(59)=inv1{new_n54_(73)}
Cycle237: Initialization(Ron){new_n258_(39),new_n261_(42),new_n262_(83),new_n54_(73)}
Cycle238: new_n265_(73)=inv1{new_n173_(87)}
Cycle239: new_n266_(83)=nor2{new_n265_(73),new_n264_(59)}
Cycle240: new_n268_(42)=nor2{new_n41_(52),new_n36_(60)}
Cycle241: new_n269_(39)=inv1{new_n268_(42)}
Cycle242: Initialization(Ron){new_n265_(73),new_n36_(60),new_n41_(52),new_n268_(42)}
Cycle243: new_n267_(42)=nor2{new_n61_(61),ex1(20)}
Cycle244: new_n270_(52)=nor2{new_n269_(39),new_n267_(42)}
Cycle245: new_n271_(60)=nor2{new_n270_(52),new_n132_(41)}
Cycle246: new_n272_(73)=nor2{new_n271_(60),new_n266_(83)}
Cycle247: Initialization(Ron){new_n61_(61),new_n267_(42),new_n269_(39),new_n132_(41),new_n270_(52),new_n266_(83),new_n271_(60)}
Cycle248: new_n273_(60)=inv1{new_n272_(73)}
Cycle249: new_n274_(83)=nor2{new_n273_(60),new_n263_(81)}
Cycle250: new_n275_(52)=inv1{new_n274_(83)}
Cycle251: new_n244_(41)=nor2{new_n177_(55),new_n143_(24)}
Cycle252: new_n251_(39)=nor2{new_n244_(41),x1(6)}
Cycle253: new_n245_(42)=inv1{new_n244_(41)}
Cycle254: new_n252_(61)=nor2{new_n245_(42),new_n72_(27)}
Cycle255: Initialization(Ron){new_n272_(73),new_n263_(81),new_n273_(60),new_n274_(83),new_n143_(24),new_n177_(55),new_n72_(27)}
Cycle256: new_n253_(27)=nor2{new_n252_(61),new_n251_(39)}
Cycle257: new_n254_(55)=nor2{new_n253_(27),x0(4)}
Cycle258: new_n255_(24)=inv1{new_n254_(55)}
Cycle259: new_n256_(83)=nor2{new_n255_(24),new_n129_(53)}
Cycle260: new_n276_(60)=nor2{new_n275_(52),new_n256_(83)}
Cycle261: new_n277_(81)=inv1{new_n276_(60)}
Cycle262: new_n285_(73)=nor2{new_n198_(48),new_n176_(43)}
Cycle263: Initialization(Ron){new_n251_(39),new_n252_(61),new_n253_(27),new_n254_(55),new_n256_(83),new_n275_(52),new_n276_(60),new_n176_(43)}
Cycle264: new_n286_(43)=inv1{new_n285_(73)}
Cycle265: new_n278_(60)=nor2{new_n119_(79),y1(3)}
Cycle266: new_n279_(52)=inv1{new_n278_(60)}
Cycle267: new_n280_(83)=nor2{new_n279_(52),new_n217_(80)}
Cycle268: new_n287_(55)=nor2{new_n280_(83),new_n122_(75)}
Cycle269: new_n288_(27)=inv1{new_n287_(55)}
Cycle270: new_n289_(61)=nor2{new_n288_(27),new_n286_(43)}
Cycle271: new_n290_(39)=nor2{new_n289_(61),new_n103_(56)}
Cycle272: Initialization(Ron){new_n285_(73),new_n119_(79),new_n278_(60),new_n287_(55),new_n286_(43),new_n288_(27),new_n289_(61)}
Cycle273: new_n236_(61)=nor2{new_n170_(82),new_n115_(78)}
Cycle274: new_n237_(27)=inv1{new_n236_(61)}
Cycle275: new_n238_(43)=nor2{new_n237_(27),new_n217_(80)}
Cycle276: new_n281_(55)=nor2{new_n280_(83),new_n238_(43)}
Cycle277: new_n282_(60)=inv1{new_n281_(55)}
Cycle278: new_n283_(79)=nor2{new_n282_(60),new_n220_(32)}
Cycle279: new_n284_(73)=nor2{new_n283_(79),new_n193_(44)}
Cycle280: Initialization(Ron){new_n170_(82),new_n280_(83),new_n281_(55),new_n220_(32),new_n193_(44)}
Cycle281: new_n291_(44)=nor2{new_n290_(39),new_n284_(73)}
Cycle282: new_n292_(32)=inv1{new_n291_(44)}
Cycle283: new_n293_(55)=nor2{new_n292_(32),new_n277_(81)}
Cycle284: new_n294_(83)=inv1{new_n293_(55)}
Cycle285: new_n234_(82)=nor2{new_n203_(58),new_n173_(87)}
Cycle286: Initialization(Ron){new_n284_(73),new_n290_(39),new_n291_(44),new_n277_(81),new_n292_(32),new_n293_(55),new_n173_(87),new_n203_(58)}
Cycle287: new_n235_(58)=inv1{new_n234_(82)}
Cycle288: new_n239_(87)=nor2{new_n238_(43),new_n235_(58)}
Cycle289: new_n240_(55)=nor2{new_n239_(87),new_n103_(56)}
Cycle290: new_n241_(32)=nor2{new_n200_(33),new_n115_(78)}
Cycle291: new_n242_(81)=inv1{new_n241_(32)}
Cycle292: new_n243_(44)=nor2{new_n242_(81),new_n217_(80)}
Cycle293: new_n246_(39)=nor2{new_n245_(42),new_n211_(40)}
Cycle294: new_n247_(73)=nor2{new_n246_(39),new_n243_(44)}
Cycle295: Initialization(Ron){new_n234_(82),new_n238_(43),new_n103_(56),new_n239_(87),new_n115_(78),new_n200_(33),new_n245_(42),new_n246_(39)}
Cycle296: new_n248_(39)=inv1{new_n247_(73)}
Cycle297: new_n249_(42)=nor2{new_n248_(39),new_n240_(55)}
Cycle298: new_n233_(33)=nor2{new_n113_(84),new_n102_(69)}
Cycle299: new_n250_(78)=nor2{new_n249_(42),new_n233_(33)}
Cycle300: new_n295_(87)=nor2{new_n294_(83),new_n250_(78)}
Cycle301: new_n296_(56)=inv1{new_n295_(87)}
Cycle302: new_n297_(43)=nor2{new_n296_(56),new_n232_(30)}
Cycle303: new_n298_(82)=inv1{new_n297_(43)}
Cycle304: Initialization(Ron){new_n247_(73),new_n240_(55),new_n248_(39),new_n102_(69),new_n113_(84),new_n233_(33),new_n249_(42),new_n250_(78),new_n294_(83),new_n295_(87),new_n232_(30),new_n296_(56),new_n297_(43)}
Cycle305: new_n299_(43)=nor2{new_n255_(24),x3(12)}
Cycle306: new_n300_(56)=nor2{new_n243_(44),new_n122_(75)}
Cycle307: new_n301_(30)=inv1{new_n300_(56)}
Cycle308: new_n302_(87)=nor2{new_n301_(30),new_n299_(43)}
Cycle309: new_n303_(83)=inv1{new_n302_(87)}
Cycle310: new_n307_(78)=nor2{new_n190_(45),new_n145_(31)}
Cycle311: new_n308_(42)=inv1{new_n307_(78)}
Cycle312: new_n306_(33)=inv1{new_n204_(36)}
Cycle313: new_n309_(84)=nor2{new_n308_(42),new_n306_(33)}
Cycle314: new_n310_(69)=inv1{new_n309_(84)}
Cycle315: new_n311_(39)=nor2{new_n310_(69),new_n282_(60)}
Cycle316: new_n312_(55)=inv1{new_n311_(39)}
Cycle317: new_n313_(73)=nor2{new_n312_(55),new_n186_(57)}
Cycle318: Initialization(Ron){new_n255_(24),new_n122_(75),new_n300_(56),new_n299_(43),new_n301_(30),new_n302_(87),new_n307_(78),new_n204_(36),new_n306_(33),new_n308_(42),new_n309_(84),new_n282_(60),new_n310_(69),new_n311_(39),new_n186_(57),new_n312_(55)}
Cycle319: new_n314_(55)=inv1{new_n313_(73)}
Cycle320: new_n315_(57)=nor2{new_n314_(55),new_n303_(83)}
Cycle321: new_n316_(39)=nor2{new_n315_(57),new_n67_(74)}
Cycle322: new_n320_(69)=nor2{new_n181_(54),new_n106_(28)}
Cycle323: new_n321_(60)=nor2{new_n320_(69),new_n264_(59)}
Cycle324: new_n322_(84)=inv1{new_n148_(47)}
Cycle325: new_n323_(42)=nor2{new_n190_(45),new_n322_(84)}
Cycle326: new_n324_(33)=inv1{new_n323_(42)}
Cycle327: new_n325_(36)=nor2{new_n324_(33),new_n321_(60)}
Cycle328: new_n326_(78)=nor2{new_n325_(36),new_n57_(64)}
Cycle329: new_n327_(87)=inv1{new_n320_(69)}
Cycle330: new_n328_(30)=nor2{new_n198_(48),new_n145_(31)}
Cycle331: new_n329_(43)=inv1{new_n328_(30)}
Cycle332: new_n330_(56)=nor2{new_n329_(43),new_n327_(87)}
Cycle333: new_n331_(75)=inv1{new_n330_(56)}
Cycle334: new_n332_(24)=nor2{new_n331_(75),new_n235_(58)}
Cycle335: Initialization(Ron){new_n313_(73),new_n314_(55),new_n67_(74),new_n315_(57),new_n106_(28),new_n181_(54),new_n148_(47),new_n322_(84),new_n190_(45),new_n323_(42),new_n321_(60),new_n324_(33),new_n57_(64),new_n325_(36),new_n320_(69),new_n145_(31),new_n198_(48),new_n328_(30),new_n327_(87),new_n329_(43),new_n330_(56),new_n235_(58),new_n331_(75)}
Cycle336: new_n333_(75)=nor2{new_n332_(24),new_n129_(53)}
Cycle337: new_n334_(58)=nor2{new_n333_(75),new_n326_(78)}
Cycle338: new_n335_(56)=inv1{new_n334_(58)}
Cycle339: new_n317_(43)=inv1{new_n283_(79)}
Cycle340: new_n318_(87)=nor2{new_n317_(43),new_n243_(44)}
Cycle341: new_n319_(30)=nor2{new_n318_(87),new_n129_(53)}
