Benchmark: cmb_26
Cycle27: new_n21_(20)=inv1{pa(1)}
Cycle28: Initialization(Ron){new_n40_(16),new_n50_(21),new_n51_(24)}
Cycle29: new_n22_(24)=inv1{pb(2)}
Cycle30: new_n23_(21)=nor2{new_n22_(24),new_n21_(20)}
Cycle31: new_n24_(16)=inv1{new_n23_(21)}
Cycle32: Initialization(Ron){new_n21_(20),new_n22_(24),new_n23_(21)}
Cycle33: new_n25_(21)=inv1{pc(3)}
Cycle34: new_n26_(24)=inv1{pd(4)}
Cycle35: new_n27_(20)=nor2{new_n26_(24),new_n25_(21)}
Cycle36: Initialization(Ron){new_n25_(21),new_n26_(24)}
Cycle37: new_n28_(24)=inv1{new_n27_(20)}
Cycle38: new_n29_(21)=nor2{new_n28_(24),new_n24_(16)}
Cycle39: Initialization(Ron){new_n27_(20),new_n24_(16),new_n28_(24)}
Cycle40: new_n30_(24)=inv1{new_n29_(21)}
Cycle41: pq(16)=nor2{new_n52_(17),new_n30_(24)}
Cycle42: new_n63_(20)=nor2{pi(9),ph(8)}
Cycle43: Initialization(Ron){new_n29_(21),new_n30_(24),new_n52_(17)}
Cycle44: new_n64_(17)=nor2{new_n63_(20),new_n43_(22)}
Cycle45: new_n65_(24)=nor2{pk(11),pj(10)}
Cycle46: new_n66_(21)=nor2{new_n65_(24),new_n47_(18)}
Cycle47: Initialization(Ron){new_n43_(22),new_n63_(20),new_n47_(18),new_n65_(24)}
Cycle48: new_n67_(24)=nor2{new_n66_(21),new_n64_(17)}
Cycle49: new_n68_(18)=inv1{new_n67_(24)}
Cycle50: new_n69_(20)=nor2{pm(13),pl(12)}
Cycle51: new_n70_(22)=nor2{new_n69_(20),new_n37_(19)}
Cycle52: Initialization(Ron){new_n64_(17),new_n66_(21),new_n67_(24),new_n37_(19),new_n69_(20)}
Cycle53: new_n71_(20)=nor2{pg(7),pf(6)}
Cycle54: new_n72_(19)=nor2{new_n71_(20),new_n33_(23)}
Cycle55: new_n73_(24)=nor2{new_n72_(19),new_n70_(22)}
Cycle56: new_n74_(21)=inv1{new_n73_(24)}
Cycle57: new_n75_(17)=nor2{new_n74_(21),new_n68_(18)}
Cycle58: Initialization(Ron){new_n33_(23),new_n71_(20),new_n70_(22),new_n72_(19),new_n73_(24),new_n68_(18),new_n74_(21)}
Cycle59: new_n76_(21)=inv1{new_n75_(17)}
Cycle60: new_n56_(18)=inv1{po(15)}
Cycle61: new_n57_(24)=nor2{new_n56_(18),pn(14)}
Cycle62: new_n58_(19)=nor2{new_n31_(25),pp(0)}
Cycle63: new_n59_(22)=nor2{new_n58_(19),new_n57_(24)}
Cycle64: new_n60_(20)=inv1{new_n59_(22)}
Cycle65: new_n54_(23)=inv1{pn(14)}
Cycle66: Initialization(Ron){new_n75_(17),new_n31_(25),new_n57_(24),new_n58_(19),new_n59_(22)}
Cycle67: new_n55_(22)=nor2{new_n54_(23),pm(13)}
Cycle68: new_n61_(19)=nor2{new_n60_(20),new_n55_(22)}
Cycle69: new_n62_(24)=inv1{new_n61_(19)}
Cycle70: new_n77_(25)=nor2{new_n76_(21),new_n62_(24)}
Cycle71: new_n78_(17)=inv1{new_n77_(25)}
Cycle72: Initialization(Ron){new_n54_(23),new_n55_(22),new_n60_(20),new_n61_(19),new_n62_(24),new_n76_(21),new_n77_(25)}
Cycle73: pt(25)=nor2{new_n78_(17),pp(0)}
Cycle74: pr(21)=inv1{pt(25)}
Cycle75: new_n81_(24)=nor2{new_n78_(17),new_n56_(18)}
Cycle76: ps(19)=inv1{new_n81_(24)}
